"ano";"mes";"bndes_finem";"bndes_exim";"bndes_nao_reembolsavel";"bndes_automatico";"bndes_finame";"cartao_bndes"
1995;1;"7511,4017483";"3154,680457";"0,0";"38412,2475349";"242020,1384325";"0,0"
1995;2;"14315,207536";"7062,5530254";"0,0";"56078,4984703";"174987,9485015";"0,0"
1995;3;"23339,652517";"1253,3233924";"0,0";"86092,7299629001";"308176,1837644";"0,0"
1995;4;"19161,7691333";"1171,0";"0,0";"66137,5150518";"257442,780362099";"0,0"
1995;5;"26752,2694024";"1763,0";"0,0";"84984,0712689999";"373061,6319692";"0,0"
1995;6;"20422,3767967";"4179,0930051";"0,0";"77583,6496404";"337593,135544399";"0,0"
1995;7;"43679,9009908";"2887,7336814";"0,0";"90751,052107";"310022,630055998";"0,0"
1995;8;"45005,1268876";"2741,4846204";"0,0";"81966,8887435";"290319,775182099";"0,0"
1995;9;"38201,0321091";"4607,5269954";"0,0";"80647,5416409";"241911,4292625";"0,0"
1995;10;"32814,6285739";"28911,4293722";"0,0";"88159,6840473";"268678,3562745";"0,0"
1995;11;"50289,0785664";"13909,4492255";"0,0";"93881,2556573";"276229,250944999";"0,0"
1995;12;"96058,0585821";"19394,9877076";"0,0";"107187,4142941";"232969,222548201";"0,0"
1996;1;"33597,603772";"12012,7862593";"0,0";"67233,2024167";"162684,5663585";"0,0"
1996;2;"68203,8197422";"4920,5409499";"0,0";"52686,3666305";"147416,2088948";"0,0"
1996;3;"65275,6411156";"8717,2478066";"0,0";"152004,4097677";"278427,238021199";"0,0"
1996;4;"51278,3536489";"6439,8184587";"0,0";"89890,6187772999";"194607,9862667";"0,0"
1996;5;"34312,46783";"7060,6779911";"0,0";"128276,1158085";"201956,2792592";"0,0"
1996;6;"70355,711434";"15287,268619";"0,0";"109189,9712736";"180377,0582825";"0,0"
1996;7;"66626,2765226";"8825,1381524";"0,0";"135877,9007453";"197561,8936925";"0,0"
1996;8;"54357,6824395";"1070,394783";"0,0";"114731,7777909";"221303,3701464";"0,0"
1996;9;"39831,881455";"6093,9622394";"0,0";"134573,9107349";"215271,161256";"0,0"
1996;10;"27508,8766905";"10103,1000297";"0,0";"116051,052895";"168509,4867123";"0,0"
1996;11;"58980,577774";"3802,0897433";"0,0";"91849,2943358999";"161126,938756";"0,0"
1996;12;"119484,4576866";"1957,4791396";"0,0";"164159,0542519";"198695,717103";"0,0"
1997;1;"33438,7598056";"70000,0";"0,0";"86730,6114728999";"138558,8343179";"0,0"
1997;2;"34185,1282965";"536,0739983";"0,0";"104012,0276492";"103617,0644896";"0,0"
1997;3;"24098,2202429";"0,0";"0,0";"110945,8615928";"155966,0810646";"0,0"
1997;4;"68346,2362011";"28430,4952988";"0,0";"137475,4442608";"206360,901674";"0,0"
1997;5;"29455,601944";"10945,03734";"0,0";"172741,5273326";"203543,5017831";"0,0"
1997;6;"36840,4264965";"32031,0689287";"0,0";"229188,884274999";"225618,5573348";"0,0"
1997;7;"60808,6971941";"20009,7145688";"0,0";"154216,851077799";"220745,5433877";"0,0"
1997;8;"54534,946028";"73701,71224";"0,0";"92239,46992";"177178,6985442";"0,0"
1997;9;"39545,0139013";"43932,893992";"0,0";"280025,702245601";"208116,7788893";"0,0"
1997;10;"53548,1189519";"56347,8286973";"0,0";"186375,12544";"269552,792129199";"0,0"
1997;11;"41642,0154479";"56320,16746";"0,0";"195982,6362689";"278030,2734037";"0,0"
1997;12;"43667,8939492";"93171,07776";"0,0";"266464,4770272";"377349,5016649";"0,0"
1998;1;"6849,9171877";"98564,39973";"0,0";"147915,9201724";"241980,2866511";"0,0"
1998;2;"72140,287556";"44224,0002";"0,0";"164859,7740203";"257030,6380069";"0,0"
1998;3;"117321,1067484";"61223,57789";"0,0";"138835,1694529";"315284,958538901";"0,0"
1998;4;"8102,4177137";"40091,40847";"0,0";"153393,2977226";"256623,8818152";"0,0"
1998;5;"15276,6276261";"87524,63";"0,0";"140363,6473735";"274303,5533986";"0,0"
1998;6;"45858,9531669";"93724,06325";"0,0";"152749,2920057";"274022,968033701";"0,0"
1998;7;"31976,5331787";"56772,324";"0,0";"166053,1442706";"321185,9796604";"0,0"
1998;8;"90650,4184419";"91736,842";"0,0";"119391,495339";"337867,265765801";"0,0"
1998;9;"62932,143299";"36188,1085398";"0,0";"214004,632371701";"227482,626597";"0,0"
1998;10;"93857,6825433";"7821,0849";"140,4622216";"157886,7372656";"296291,6469626";"0,0"
1998;11;"83763,9973682";"46862,7975909";"69,8512403";"236971,8894922";"275760,5264383";"0,0"
1998;12;"111177,9702558";"107519,3454134";"0,0";"189048,2463883";"229039,6224042";"0,0"
1999;1;"21107,0754867";"68183,45051";"0,0";"122861,4081933";"129057,8259401";"0,0"
1999;2;"14556,5919797";"45836,3517337";"0,0";"65547,6468395001";"72529,7394820001";"0,0"
1999;3;"213499,1899156";"70705,85846";"0,0";"70292,5839104997";"96277,7878825";"0,0"
1999;4;"88595,9374294";"67627,9283902";"0,0";"101891,0813761";"117025,5796516";"0,0"
1999;5;"31337,4603323";"83911,7059735";"0,0";"90567,0514288";"93139,9471179";"0,0"
1999;6;"216045,2821763";"105063,57413";"0,0";"70874,2375480998";"93585,6597310998";"0,0"
1999;7;"57369,7811367";"42755,47";"129,1502499";"79332,696313692";"102652,7127435";"0,0"
1999;8;"59967,4513164";"37315,96268";"8,7511825";"75420,3899379";"142645,9047886";"0,0"
1999;9;"60472,0410593";"57505,91992";"0,0";"62613,6430391";"119866,601129";"0,0"
1999;10;"81207,4176161";"98046,54507";"0,0";"64547,2911518001";"117477,4714698";"0,0"
1999;11;"156503,3843302";"48875,14923";"0,0";"64922,5021672";"124361,4117852";"0,0"
1999;12;"721239,5489971";"73007,24684";"35,8494553";"141748,059708899";"173492,6808326";"0,0"
2000;1;"65013,0674554";"31731,82987";"13,8584914";"75162,0054978004";"105165,6549821";"0,0"
2000;2;"30103,3686345";"17437,13442";"0,0";"79290,1556437999";"120280,6187843";"0,0"
2000;3;"95893,5739896";"118863,28315";"9,8231261";"77732,3810621995";"137800,7424538";"0,0"
2000;4;"71378,2225908";"47993,52595";"0,0";"71938,1045009008";"136920,2241754";"0,0"
2000;5;"42572,5569459";"38127,8411";"0,0";"74016,1939710002";"182247,401756001";"0,0"
2000;6;"25244,3893291";"63277,70429";"0,0";"96106,3946057997";"195069,0763208";"0,0"
2000;7;"114511,7619433";"19595,97486";"78,9596687";"78185,6009920991";"206548,860133401";"0,0"
2000;8;"92608,1101561";"94847,3822908";"0,0";"76569,7039483001";"251558,0678585";"0,0"
2000;9;"70407,2503536";"64672,0978162";"0,0";"72445,4241273001";"202501,136125";"0,0"
2000;10;"66409,9977396";"304624,9329832";"0,0";"68377,7039428001";"196226,353762";"0,0"
2000;11;"701377,1966753";"139111,6402386";"0,0";"85207,5859236002";"135832,7229332";"0,0"
2000;12;"730702,348747501";"304480,5643741";"0,0";"105594,741705";"278207,383847799";"0,0"
2001;1;"30229,3886416";"57100,0323903";"0,0";"77067,8613765995";"181871,264629";"0,0"
2001;2;"8492,3162811";"150330,953809";"0,0";"78620,344537";"146049,2858627";"0,0"
2001;3;"223638,9219102";"230664,7844689";"0,0";"76870,4432700992";"205083,9802834";"0,0"
2001;4;"44349,8998095";"49993,839217";"0,0";"80050,1744624998";"150202,814844899";"0,0"
2001;5;"62012,3515068";"53385,4469181";"0,0";"89459,305648992";"159967,4612912";"0,0"
2001;6;"185583,7706486";"25540,1923139";"0,0";"109392,721470597";"166224,478731599";"0,0"
2001;7;"11454,6981736";"72399,2361058";"0,0";"103998,699645006";"183675,2832323";"0,0"
2001;8;"381463,4372113";"112002,9939927";"0,0";"51679,4679493";"205140,5992232";"0,0"
2001;9;"80297,9267907";"17242,6746772";"0,0";"64886,5775345";"189802,297145601";"0,0"
2001;10;"99191,3883714";"37981,4370547";"0,0";"62118,9145360999";"219366,552893799";"0,0"
2001;11;"229948,277997";"70987,9176229";"0,0";"81743,0905654001";"187522,534606901";"0,0"
2001;12;"185016,5922914";"38509,5025656";"0,0";"100239,5666928";"269279,9340679";"0,0"
2002;1;"13282,9547356";"83013,6023211";"0,0";"91276,0293361003";"202634,012273001";"0,0"
2002;2;"31074,0865556";"6667,2091963";"0,0";"61092,2804428";"156194,9781544";"0,0"
2002;3;"23411,1107422";"45907,3812623";"0,0";"84087,2539847";"234835,9686987";"0,0"
2002;4;"53056,8536188";"25361,0622536";"0,0";"87366,4081041999";"199961,3552361";"0,0"
2002;5;"36604,9163681";"52526,9044816";"0,0";"82670,3904798002";"226239,140845";"0,0"
2002;6;"28327,5782784";"36842,1984104";"0,0";"86761,4413629005";"173544,49764";"0,0"
2002;7;"17286,2544866";"25299,7754837";"0,0";"116715,6459801";"188000,990640599";"0,0"
2002;8;"67701,93925";"75247,3376789";"0,0";"59368,7881121006";"219651,2059684";"0,0"
2002;9;"19974,0049091";"296550,8512898";"0,0";"54516,2622256";"171930,0102574";"0,0"
2002;10;"37165,9641178";"248271,5808544";"0,0";"49632,9446152001";"244799,8130422";"0,0"
2002;11;"72216,6320105";"140023,102655";"0,0";"55057,5891557";"107979,0017131";"0,0"
2002;12;"114618,3515889";"188876,5609363";"0,0";"52425,7342711997";"359849,119209301";"0,0"
2003;1;"5784,5726307";"98334,1098006";"0,0";"75086,9570243998";"103350,2363306";"0,0"
2003;2;"20936,9630579";"39815,4410557";"0,0";"61367,8554723999";"137044,0522368";"0,0"
2003;3;"49384,0626009";"52190,0376033";"0,0";"52275,5516517001";"156417,259575";"0,0"
2003;4;"22646,7338743";"21889,6455309";"0,0";"47778,5048028";"180726,2637095";"7,4906592"
2003;5;"54201,0303764";"38565,910862";"0,0";"79961,0776018999";"243022,150275299";"15,4690472"
2003;6;"31728,9378094";"102440,3724135";"0,0";"107686,901483101";"260766,738978202";"15,9268809"
2003;7;"64049,0298236";"43006,5489483";"0,0";"109449,8952756";"274895,307891501";"21,6296873"
2003;8;"20603,4437828";"16629,3272709";"0,0";"64784,4648500001";"237446,7057707";"47,5404839"
2003;9;"34964,5859033";"45365,6678447";"0,0";"63535,5565326";"304820,995386201";"26,9582909"
2003;10;"26006,5313337";"266685,3450154";"0,0";"73402,3172519";"364141,491431701";"79,4283671"
2003;11;"43257,4005769";"816599,2651964";"0,0";"86805,3013345998";"322669,1950084";"58,2307626"
2003;12;"39211,8310182";"350913,4434538";"0,0";"87025,8665753998";"272396,656070501";"129,1416464"
2004;1;"7124,9615418";"219900,36562";"0,0";"83087,6362478001";"306856,9865499";"89,1529678"
2004;2;"57536,3925069";"299122,9631828";"0,0";"91241,2647791997";"307647,1130858";"199,5164218"
2004;3;"17725,3107447";"173654,074475";"0,0";"95746,0332951998";"208704,9414568";"206,9274857"
2004;4;"7164,793107";"253370,6525947";"0,0";"81921,8259383999";"298525,6702443";"197,3106289"
2004;5;"21441,5031172";"6176,134561";"0,0";"63094,4414251999";"247040,2803798";"228,8251925"
2004;6;"78502,0628815001";"5792,3447115";"0,0";"177983,559008403";"266740,127310401";"286,0963724"
2004;7;"66985,6191202";"9191,6665456";"0,0";"110603,3542846";"331564,033285199";"327,5662283"
2004;8;"118454,3985393";"24656,1632138";"0,0";"78057,3545696014";"318669,4104979";"403,1624396"
2004;9;"28544,7326138";"20686,5531683";"0,0";"122293,853070001";"367324,9584223";"410,8237637"
2004;10;"49663,7485742";"335386,8175206";"0,0";"58786,1165369001";"436637,808942202";"515,7982509"
2004;11;"47045,6151189";"365452,4988861";"0,0";"111133,9712981";"431355,659821099";"565,437273"
2004;12;"66727,7857124";"203207,1804346";"0,0";"109249,3021186";"414008,911731701";"752,317447"
2005;1;"22806,2745269";"45184,3327406";"0,0";"110043,310488701";"437202,044048099";"928,3257631"
2005;2;"23201,4947165";"103584,4236521";"0,0";"93752,1585353009";"317638,147050101";"1057,5594023"
2005;3;"28258,8145473";"30367,3034927";"0,0";"106233,7626643";"433416,5696088";"1037,4845938"
2005;4;"79152,3996325";"52172,445448";"0,0";"106808,1148807";"390885,4400182";"948,3812132"
2005;5;"55199,5194795";"240243,977707";"0,0";"92709,2042991005";"380887,9713095";"1242,6320666"
2005;6;"34264,6584054";"660465,837903";"0,0";"203477,304612091";"508299,476287399";"1531,3909072"
2005;7;"90831,7175934";"168119,7854972";"0,0";"150318,726055697";"418072,161819899";"1935,4008567"
2005;8;"101694,0481798";"206367,2851186";"0,0";"119852,9471171";"462972,2911198";"2548,1061677"
2005;9;"50249,1467011";"174911,8867642";"0,0";"95959,8403598002";"356203,5704321";"3801,4763516"
2005;10;"80938,220949";"178156,5583733";"0,0";"96171,0076650002";"386247,387311";"4822,7940852"
2005;11;"111823,8516462";"502209,3992207";"0,0";"139204,2722003";"361633,6004703";"5592,6471115"
2005;12;"112745,8910256";"761648,0960804";"0,0";"198212,607185101";"473300,188683702";"5192,0870963"
2006;1;"34177,8371853";"91489,9318448";"0,0";"186336,266900399";"483652,314072399";"5380,9859023"
2006;2;"37560,3880394";"165093,7726339";"0,0";"134118,451927";"285375,781817799";"6061,80779710001"
2006;3;"59710,4366878";"75294,4908451";"0,0";"157858,8404133";"454433,866519";"6622,19483630001"
2006;4;"61998,1522023";"205316,8503133";"0,0";"77741,7936362";"404619,5273541";"7074,63975249999"
2006;5;"74342,4836102";"253870,6930878";"0,0";"126796,3306877";"476589,8594063";"7169,82872620001"
2006;6;"166301,5234056";"584144,2046356";"0,0";"119277,8216601";"455609,2780278";"7567,67410269999"
2006;7;"48185,403304";"158572,9410145";"0,0";"126214,419200299";"492717,584015099";"7256,83997140001"
2006;8;"63202,9545979";"754125,9502705";"0,0";"83254,7405617001";"521554,4438481";"8341,3156832"
2006;9;"109810,4638438";"299360,0166481";"0,0";"88025,9668986998";"499662,005391401";"10077,9516229"
2006;10;"90688,7975839";"208706,8782325";"0,0";"118424,9390639";"551524,480387201";"10856,8641242"
2006;11;"283810,5589754";"629628,3683405";"0,0";"165198,2530364";"604499,9533156";"13202,4858806"
2006;12;"213917,0396074";"1085914,4611388";"0,0";"263489,561580001";"691497,049990798";"14212,2847654"
2007;1;"64861,6069594";"122151,5398062";"0,0";"185793,2671152";"587244,582336198";"14142,2226685"
2007;2;"67815,9141442";"143144,0299641";"0,0";"125590,0112085";"428417,2544931";"14692,463266"
2007;3;"30878,6520521";"291242,6128853";"0,0";"249607,210610803";"781171,720474303";"15408,6377625"
2007;4;"247277,3717331";"182816,8732108";"0,0";"204506,842837696";"667762,669289899";"18036,0855774"
2007;5;"170984,0293907";"407946,1394394";"0,0";"257005,844205691";"873194,944960196";"17333,341434"
2007;6;"382071,4070452";"668333,283906";"0,0";"244237,231864802";"910047,067799903";"22044,1471592"
2007;7;"96747,9509931";"446793,9672335";"0,0";"295671,828884912";"1050824,4598619";"25006,3672388"
2007;8;"98565,5046653";"184025,7879727";"0,0";"220660,6288713";"855492,416518897";"23450,0135190001"
2007;9;"185197,7059291";"90229,6482496";"0,0";"107305,7436692";"866133,0251335";"25278,0336283"
2007;10;"336156,7625234";"141786,4928283";"0,0";"249044,245692699";"1534419,7961255";"29163,5174349"
2007;11;"510801,9556877";"587375,3253916";"0,0";"223733,771617604";"1060686,0076318";"30222,4455568"
2007;12;"522349,6211436";"221338,2420564";"0,0";"251917,395985392";"1091045,7190724";"30869,6802904"
2008;1;"116890,398916";"361375,7720607";"0,0";"340964,334677287";"934283,0411773";"25288,1209359"
2008;2;"161865,8563642";"181407,6921386";"0,0";"190805,0391811";"968425,380657602";"22547,0879805001"
2008;3;"368066,9641639";"676636,9145613";"0,0";"414395,448551306";"1086943,3367664";"28125,7677714999"
2008;4;"249592,9313049";"279404,2761057";"0,0";"411266,382573902";"1025830,055198";"33136,6771107"
2008;5;"367648,5812001";"137524,1337661";"0,0";"247024,2411202";"1480542,10057541";"32927,192178"
2008;6;"277676,8011616";"166497,2659878";"0,0";"321136,411444102";"1243711,8376713";"42957,4625532"
