"ano";"mes";"bndes_finem";"bndes_exim";"bndes_nao_reembolsavel";"bndes_automatico";"bndes_finame";"cartao_bndes"
2008;7;"322838,8964345";"255264,6554776";"0,0";"261339,003686402";"1208653,4221991";"44300,1936022002"
2008;8;"237269,1343553";"403624,2058771";"0,0";"184928,5302764";"1628540,00440891";"50852,6024418999"
2008;9;"248394,407439";"533478,8043987";"0,0";"193497,2816999";"1808064,37075099";"44772,1078892"
2008;10;"404000,4180603";"375816,6792685";"0,0";"179018,5290687";"1188287,39243891";"39396,285636"
2008;11;"315649,0314195";"659255,383284";"0,0";"145764,9203907";"967387,265801497";"45685,9303956966"
2008;12;"198100,2451446";"871315,0524447";"0,0";"183255,6385425";"997460,6929194";"46265,1042746001"
2009;1;"119566,9292683";"135187,3403447";"0,0";"147041,766477299";"731292,160804202";"33183,9161417001"
2009;2;"292103,2974239";"144710,1052218";"0,0";"137128,375966097";"541784,278372199";"39111,4179943001"
2009;3;"213924,3020536";"35890,9633466";"0,0";"191401,931636902";"844863,296675598";"41886,5433527"
2009;4;"686496,3071072";"119541,5835371";"0,0";"243727,491082487";"822037,531327202";"60951,9493598002"
2009;5;"221624,2333744";"15139,863858";"0,0";"287482,422933594";"854748,962636802";"75003,0678628001"
2009;6;"233992,2776288";"427084,8385208";"0,0";"354473,800099703";"884278,702653494";"111456,1938295"
2009;7;"240438,6632239";"303265,1500611";"0,0";"412363,114749612";"784779,762696992";"140139,820216098"
2009;8;"408000,4531816";"957666,2167463";"0,0";"611268,023006204";"1026246,762536";"147445,790966201"
2009;9;"746293,731343";"2355736,3074118";"0,0";"622891,039768065";"1158350,8435032";"160962,9185112"
2009;10;"431522,5188026";"1023914,8276648";"0,0";"780628,997661995";"1569799,8625106";"170980,970915399"
2009;11;"262783,0439317";"464723,2536178";"0,0";"800572,40144419";"1609348,92532879";"167643,2832406"
2009;12;"1284201,732338";"176507,6574715";"0,0";"914872,113603701";"1677639,7818976";"166492,172763301"
2010;1;"66955,278142";"192648,7701513";"0,0";"858477,665804705";"2264932,77875761";"126315,295860699"
2010;2;"115447,3537741";"47699,8169115";"0,0";"760347,892497202";"1735203,9700654";"143451,3429717"
2010;3;"253380,7647468";"52338,9255329";"0,0";"674158,987436105";"2269630,4038792";"135834,6360939"
2010;4;"399596,8080347";"41744,3914096";"0,0";"502243,677236194";"2439825,9706691";"173051,6629601"
2010;5;"340907,7820137";"323316,7334807";"0,0";"515137,801548705";"2419855,8180922";"191965,698006801"
2010;6;"503287,8512208";"1033430,5471936";"0,0";"742674,007688497";"2807237,79397973";"211254,992908899"
2010;7;"465806,3286872";"1211907,4084047";"0,0";"1013495,6255346";"2672002,99882416";"201742,307746198"
2010;8;"465282,3600631";"2950253,3362121";"0,0";"481083,614624301";"2858868,2842213";"222032,011822701"
2010;9;"222422,9179139";"1421559,2389175";"0,0";"330478,6928639";"2438231,49623592";"227308,994481499"
2010;10;"261568,4916229";"1244512,8229641";"0,0";"463919,930556104";"2306939,15800591";"263615,608474501"
2010;11;"891948,3419691";"144143,9222994";"0,0";"613386,604492303";"2704470,72545072";"247966,1934456"
2010;12;"451388,7504169";"217776,5922734";"0,0";"621274,662295206";"3053099,59419202";"324359,931190303"
2011;1;"57410,8143924";"160586,0558041";"0,0";"457328,552028901";"2873027,35439627";"251570,215116801"
2011;2;"480706,0269709";"109530,036964";"0,0";"404704,993381998";"2188474,6011598";"270144,921155002"
2011;3;"73107,6561558";"81159,5015237";"0,0";"395314,544137698";"2319180,4371103";"269453,172125702"
2011;4;"68367,2629652";"325776,1783155";"0,0";"456883,487460997";"2618325,43285978";"342658,355878502"
2011;5;"329690,2102219";"515254,9287771";"0,0";"509934,612094402";"2769947,17564049";"334363,638242201"
2011;6;"255374,7318627";"699578,7483144";"0,0";"452078,718447503";"2905880,16867188";"397568,266659889"
2011;7;"230567,8338443";"637308,7535323";"0,0";"515036,367063093";"3001412,04525352";"428179,384432106"
2011;8;"465601,5499444";"217857,8676676";"0,0";"522484,6415528";"2848521,72116025";"458781,358930599"
2011;9;"374717,6005576";"95754,6911975";"0,0";"750883,318571704";"2620928,6153235";"424914,652040397"
2011;10;"181385,0448477";"308051,5771238";"0,0";"873787,985288701";"2432048,59060633";"450595,333639608"
2011;11;"509274,5145077";"282293,6410732";"0,0";"615560,528347306";"2361573,60759929";"453900,604304"
2011;12;"638377,4019123";"582234,1346074";"0,0";"698997,591503397";"2405052,65634169";"436280,351845097"
2012;1;"39820,0687653";"190291,9801969";"0,0";"418904,955121599";"1999804,7080371";"385900,275596201"
2012;2;"296310,6214072";"153543,4680639";"0,0";"356274,368610099";"1652058,97317239";"419859,86487999"
2012;3;"51041,4456934";"53824,3839894";"0,0";"532266,066392796";"1783247,8701929";"372229,194292295"
2012;4;"756959,6863408";"125175,4012668";"0,0";"498112,768045315";"1801839,63382999";"460737,532511805"
2012;5;"673066,1264362";"11856,8388947";"0,0";"438952,525567701";"1424325,6434103";"400342,669842716"
2012;6;"115734,4903833";"332233,6548907";"0,0";"418896,678018504";"1547545,5186356";"396420,220845406"
2012;7;"236525,6752174";"520350,2559059";"0,0";"710954,601451899";"1831008,99831031";"415143,690506596"
2012;8;"181337,9887051";"1052025,6617844";"0,0";"945977,733440887";"1923921,12674142";"422265,192672297"
2012;9;"274501,938702";"257022,0350346";"0,0";"979249,386613802";"1604832,95837641";"417607,387984896"
2012;10;"723412,4754583";"361846,9362134";"0,0";"1147842,2098877";"1882043,5940825";"420258,321668999"
2012;11;"104530,2566947";"131348,0635524";"0,0";"835052,658514915";"2339741,2965217";"396647,732540704"
2012;12;"603477,1527597";"99432,9676678";"0,0";"985488,147745275";"2454821,16198352";"381088,109458084"
2013;1;"116763,7051748";"13076,1843729";"0,0";"832305,340742097";"2731749,4762764";"325311,084339602"
2013;2;"155021,1307672";"388869,1330117";"0,0";"599551,568047005";"2372552,92117422";"374146,329042659"
2013;3;"328933,3860864";"1191418,424451";"0,0";"511268,7447793";"3112215,33319848";"358754,467518998"
2013;4;"250625,3876115";"741864,2170331";"0,0";"862767,350831191";"3308315,19445548";"432561,6701578"
2013;5;"501176,3629507";"432332,7202515";"0,0";"759392,922711999";"3210781,92995736";"395901,082694398"
2013;6;"578909,2278559";"236712,5748102";"0,0";"517433,919339305";"2413890,4710088";"367730,320443098"
2013;7;"198632,5052057";"323996,2792036";"0,0";"289018,707263806";"2660038,15403859";"372594,337243401"
2013;8;"570036,4856096";"232795,4342845";"0,0";"214639,485003401";"2503581,83667282";"372508,515944504"
2013;9;"512680,4419537";"415579,1314165";"0,0";"440583,872656191";"2401604,0905212";"407899,3484325"
2013;10;"264248,7101635";"227027,4739716";"0,0";"532718,448068592";"2616281,57522858";"432053,656556502"
2013;11;"565977,5437074";"113986,6174602";"0,0";"557825,437502491";"2651475,00653732";"385926,289398806"
2013;12;"1060664,9054134";"284592,9793657";"0,0";"738111,513934307";"2819415,12128471";"424474,950869994"
2014;1;"198957,2570319";"274943,196956";"0,0";"418300,473013103";"3269455,01209477";"308328,0786441"
2014;2;"149328,2485918";"45113,1428266";"0,0";"328633,843421397";"2696835,88173928";"363011,227004896"
2014;3;"817724,8719868";"9924,7372291";"0,0";"368992,296343388";"2170444,9883337";"342074,443966396"
2014;4;"291455,6305811";"0,0";"0,0";"382030,314546206";"1723907,6861857";"439337,161630795"
2014;5;"179974,3667419";"1769,0975642";"0,0";"332048,7906025";"1735415,34695349";"362209,235980201"
2014;6;"447904,1538764";"906,9472156";"0,0";"330032,609377799";"1750199,640695";"446995,561744302"
2014;7;"330933,2859819";"496501,828257";"0,0";"377423,674342099";"2271914,4075534";"384397,748562601"
2014;8;"536699,7073364";"374959,2741768";"0,0";"291565,627731501";"2188564,17060679";"446457,721893097"
2014;9;"476336,1769943";"346101,3481747";"0,0";"518250,192602197";"2412317,1356509";"454740,3948558"
2014;10;"698517,0804656";"135380,8017229";"0,0";"607202,787575401";"2212566,96514529";"468091,364793498"
2014;11;"187070,6225767";"82599,2663836";"0,0";"343458,9238456";"1560876,16989801";"434982,445322003"
2014;12;"503962,1225187";"145103,1996004";"0,0";"497775,996182098";"3348350,99337494";"434829,927431397"
2015;1;"78655,7751564";"63623,7977141";"0,0";"262701,9802339";"1591694,00112579";"327219,114250199"
2015;2;"213345,8955514";"40476,0424969";"0,0";"262383,6033239";"1156322,7691277";"352220,525202493"
2015;3;"207994,5306403";"409,4626351";"0,0";"262352,518342301";"1476990,1484943";"284727,656384898"
2015;4;"267956,6849987";"16123,3110799";"0,0";"266724,3391301";"735775,529532899";"369714,741903897"
2015;5;"205471,0005932";"2650,235";"0,0";"391958,740639003";"753544,8552474";"299868,192520497"
2015;6;"415185,1424822";"418,8684044";"0,0";"468992,381674297";"776708,637678199";"333784,506266403"
2015;7;"64865,7757099";"4787,2520035";"0,0";"171912,949615";"649379,604834297";"346105,103374302"
2015;8;"127612,3206261";"16599,995988";"0,0";"254556,422050701";"569586,9480723";"248444,780504301"
2015;9;"221273,8716804";"1472,955255";"0,0";"213894,704266998";"563276,0369336";"235472,374634402"
2015;10;"134665,7321774";"5106,6835682";"0,0";"254737,408746798";"742063,677949802";"233840,584253801"
2015;11;"192136,0040621";"20296,5618794";"0,0";"312059,4369715";"606384,540157302";"209411,646790902"
2015;12;"382453,4757017";"167106,5386561";"0,0";"412391,561024902";"585125,448844801";"220935,552879699"
2016;1;"36200,5002579";"92535,7364742";"0,0";"303047,795504298";"430222,910280803";"134387,389114701"
2016;2;"65029,070697";"57951,4372178";"0,0";"237430,305284399";"320775,8309469";"149883,037320901"
2016;3;"42211,7424906";"0,0";"0,0";"257674,522040801";"415054,688615401";"156135,680860499"
2016;4;"66463,8049303";"511,7635428";"0,0";"263370,2382734";"423031,376933403";"164051,907744902"
2016;5;"143250,8716657";"92299,2086259";"0,0";"226495,842763901";"380895,627629099";"153768,803250601"
2016;6;"153681,2881165";"352246,1625786";"0,0";"274901,669652998";"397224,5766561";"130796,2288238"
2016;7;"136536,1693859";"893688,0510399";"0,0";"307796,071939798";"376076,9580074";"130844,8473852"
2016;8;"40313,3086189";"634558,9521235";"0,0";"293342,711726998";"409048,703558202";"144754,9136161"
2016;9;"22249,4906223";"229843,1605751";"0,0";"310272,478605102";"407959,054266202";"118465,923824"
2016;10;"112074,2272217";"139986,2981321";"0,0";"366822,2656979";"556899,7113347";"117286,228498301"
2016;11;"40145,7206244";"60563,4682988";"0,0";"382619,041395701";"448103,0502925";"109661,117911699"
2016;12;"79603,3522448";"91098,8798834";"0,0";"495958,027903704";"532097,665180898";"92196,0688516001"
2017;1;"96657,7024615";"1866,6080314";"0,0";"473834,880495499";"447998,688352098";"69952,5107963001"
2017;2;"34047,552013";"1897,8007111";"0,0";"421619,843367502";"373262,991436299";"75203,0101797996"
2017;3;"29806,8319285";"7141,0095284";"0,0";"371629,7959875";"467743,503839799";"67135,6621099997"
2017;4;"272228,5790399";"3212,9212678";"0,0";"351375,3030379";"449238,918482299";"85091,7589844"
2017;5;"236216,3597985";"22927,9899162";"0,0";"395484,6137694";"463581,817755398";"70458,9395338999"
2017;6;"94186,9076902";"918,9097047";"0,0";"445879,777102793";"528150,5622645";"74409,8356164997"
2017;7;"63907,276533";"5951,2154874";"0,0";"457912,0122556";"731677,559813399";"74638,8870462002"
2017;8;"69517,823855";"1359,9805068";"0,0";"361448,799109495";"550357,194379899";"74332,8943422999"
2017;9;"26809,7671624";"0,0";"0,0";"286554,595301993";"487661,136170299";"65191,5235767"
2017;10;"133529,7196031";"1449,1537373";"0,0";"369643,310092299";"524089,384555103";"64760,3641479"
2017;11;"57285,9476146";"0,0";"0,0";"385649,619780502";"507517,200173299";"66197,1226121999"
2017;12;"83945,5286015";"308,998274";"0,0";"436081,550228595";"629203,135593197";"56391,4727507999"
2018;1;"13656,9869277";"929,2187328";"0,0";"337243,6387973";"341511,669823899";"44141,0149562001"
2018;2;"50128,1430919";"0,0";"0,0";"210401,031778199";"299738,114362399";"45766,2302013"
2018;3;"115451,5303884";"898,1370145";"0,0";"261880,840883301";"435617,702447198";"48791,6714235001"
2018;4;"9779,1532182";"0,0";"0,0";"208014,448733801";"402873,382406498";"45144,3079863999"
2018;5;"6143,5175062";"0,0";"0,0";"287202,994768901";"484457,6310639";"46367,2201449999"
2018;6;"20729,1897192";"0,0";"0,0";"275542,901586099";"344634,203280901";"44534,1124039"
2018;7;"11261,0351203";"0,0";"0,0";"259145,639172896";"447257,175895499";"40510,8310225002"
2018;8;"23810,7954203";"0,0";"0,0";"276955,4100484";"453197,316231499";"41016,7860579998"
2018;9;"28928,592452";"0,0";"0,0";"251044,1345436";"419891,503415401";"37085,0600979998"
2018;10;"15279,2965155";"0,0";"0,0";"344288,173343393";"592604,755841698";"47567,2365676002"
2018;11;"5071,468613";"2760,4236313";"0,0";"316788,9479888";"518287,708864501";"39147,8207877002"
2018;12;"76997,4653703";"64494,4611123";"0,0";"319422,653238299";"429116,250913998";"35848,8568631"
2019;1;"89466,6508883";"69394,4739645";"0,0";"242911,5994777";"431366,016606799";"38970,4040613999"
2019;2;"20089,7432723";"754,7099348";"0,0";"174483,175119999";"347992,3320108";"28907,5942316"
2019;3;"13123,2003552";"0,0";"0,0";"91698,5366535999";"374590,5673054";"50763,2803834001"
2019;4;"11094,1374274";"0,0";"0,0";"93460,9142037";"427278,142961901";"34564,5746968001"
2019;5;"14935,6201266";"22699,3447497";"0,0";"117670,0171618";"371959,591136099";"29779,9238589999"
2019;6;"24673,8547418";"0,0";"0,0";"85470,5970756";"304134,8704967";"34724,615834"
2019;7;"9330,9719541";"0,0";"0,0";"172617,6802341";"274624,038238";"28833,2990414001"
2019;8;"15332,2304532";"0,0";"0,0";"258014,1100771";"285321,888571001";"34878,3454426001"
2019;9;"18856,8944797";"0,0";"0,0";"275690,049525998";"315913,5762308";"34186,7553275001"
2019;10;"4985,2774926";"0,0";"0,0";"299728,436858403";"426446,9082509";"33428,4172782"
2019;11;"12689,549997";"0,0";"0,0";"346485,611443199";"340601,6076255";"35840,5466269"
2019;12;"21024,9856198";"0,0";"0,0";"201552,7141945";"308160,3389896";"32548,4986862"
2020;1;"2070,0927168";"0,0";"0,0";"179950,5326029";"230230,7624936";"20781,7832345"
2020;2;"8345,8151502";"0,0";"0,0";"142424,0768723";"161498,0005405";"26221,1803000999"
2020;3;"22907,2112125";"0,0";"0,0";"141995,0102487";"215491,0660888";"24019,1850338"
2020;4;"13733,3631047";"0,0";"0,0";"126966,3958731";"194626,7630459";"26211,4392792999"
2020;5;"12584,1101164";"0,0";"0,0";"283009,7916131";"191072,730962701";"14783,5497979"
2020;6;"4202,8201641";"10868,220176";"0,0";"289499,8630501";"262463,4487345";"17288,9647745"
2020;7;"584,0475088";"0,0";"0,0";"352331,195326397";"218424,8765478";"17970,4862129999"
2020;8;"48944,7130893";"0,0";"0,0";"345064,889027895";"265899,033894199";"18719,6155404999"
2020;9;"1907,3761784";"0,0";"0,0";"337416,552340098";"308982,179192701";"17398,2870988"
2020;10;"3195,125626";"0,0";"0,0";"315402,359354502";"366996,7260002";"17165,4100943"
2020;11;"0,0";"0,0";"0,0";"247915,606628601";"321128,940873899";"15872,5181064"
2020;12;"2346,8796093";"0,0";"0,0";"205451,0235155";"364644,495233";"19089,3545106001"
