"tipo";"nome_agente_financeiro";"2020";"2019";"2018";"2017";"2016";"2015";"2014";"2013";"2012";"2011";"2010";"2009";"2008";"2007";"2006";"2005";"2004";"2003";"2002";"2001";"2000";"1999";"1998";"1997";"1996";"1995"
"Agente Público";"AF PARANA   ";"132,90569924";"33,3672209";"65,70469171";"46,7455576";"42,88063441";"25,7642672";"28,25006577";"5,92186268";"0,188109";"0,1155";"0,46";"0,0";"0,0";"0,0";"0,654114";"2,61637";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"AF-RN       ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,50640512";"3,86606494";"7,81972758";"0,74834688";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"AF-TO       ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,35774999";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"AFEAM       ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"6,77022084";"19,96606653";"17,93290174";"9,756";"0,38523906";"2,13284878";"0,31315843";"2,0793652";"1,355459";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"AGEFEPE     ";"0,0";"0,0";"0,0";"1,373094";"2,626906";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"AGERIO      ";"0,0";"0,0";"0,0";"0,0";"8,06112916";"24,41168368";"25,97972842";"14,81066185";"19,50645549";"12,64102093";"23,20746065";"0,61508298";"0,0";"0,0";"0,213";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"BADESC      ";"15,947563";"21,17372311";"31,55069481";"27,19661544";"40,16483537";"95,28191963";"98,65337245";"145,02290873";"91,67761884";"33,45355625";"69,21502759";"32,06866117";"13,06711822";"0,0";"0,0";"2,90126833";"63,47523852";"141,00768873";"173,56351155";"109,15341401";"73,39178695";"52,5119642";"61,86182874";"65,75814632";"25,85320869";"46,15775975"
"Agente Público";"BADESUL     ";"221,88694619";"140,867654";"118,6546804";"102,07975774";"176,633349";"608,74788788";"717,39721304";"1488,52273319";"726,916055540001";"434,38772606";"588,74671819";"433,70471372";"150,37956951";"208,07353613";"144,33956273";"191,84555563";"141,36908501";"163,93031436";"138,04844379";"160,8067008";"105,19969524";"94,93817396";"63,54023383";"15,16734594";"1,69039088";"0,66085013"
"Agente Público";"BANDES      ";"0,92087";"8,09990208";"41,214298";"56,272554";"115,865235";"77,16809617";"80,34136699";"171,07700502";"215,41533035";"151,30179345";"151,1983671";"84,38666941";"68,66528947";"65,05261655";"72,54073943";"34,68352049";"32,43685345";"12,8264344";"11,15519932";"12,15716952";"19,48758066";"11,99901192";"7,95130781";"19,68579815";"21,3952957";"17,29593913"
"Agente Público";"BANER       ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,08494962";"1,4332321"
"Agente Público";"BANESE      ";"11,57";"0,0";"0,0";"0,0";"0,303175";"4,73228645";"14,60623993";"2,2306966";"3,34902782";"11,3379033";"15,94038126";"0,3764";"1,8762735";"1,45891";"6,9206406";"2,49484175";"0,916785";"0,35237381";"1,40137121";"1,8287334";"2,62363897";"0,60917771";"3,59207815";"5,7516093";"9,87434219";"3,1990621"
"Agente Público";"BANESTES    ";"10,04513205";"14,4897342";"27,41930716";"30,9725144999999";"10,08179834";"21,38661775";"62,51236265";"105,91588692";"48,77252342";"43,37395257";"61,3951228";"33,65648528";"80,23320614";"32,77081752";"5,36441692";"0,0";"0,0";"0,101996";"0,66086602";"2,64605255";"5,34037598";"0,75235075";"2,54034036";"1,89033061";"8,36277325000001";"15,1116863"
"Agente Público";"BANPARA     ";"3,8756655";"0,0";"0,384";"0,0";"0,0";"0,0";"0,329";"1,09831252";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,02953162";"1,19774869";"4,29516675"
"Agente Público";"BANRISUL BM ";"253,9934797";"226,32296769";"201,43237002";"209,92113284";"441,176902689999";"878,99320359";"1007,56757216";"958,852677499999";"681,499832769997";"373,691731980001";"351,200690510002";"317,334433460002";"160,81747303";"186,71733417";"85,1361746700001";"78,18827475";"118,49306894";"35,45585753";"56,14970193";"60,31771967";"50,6072875899999";"93,4270235500001";"219,93962546";"253,336144330003";"136,871515799999";"84,1295809699998"
"Agente Público";"BASA        ";"63,69753707";"71,46395513";"101,20183923";"95,10116028";"92,69494723";"175,25680132";"149,48231306";"60,36196262";"31,46243628";"64,16246306";"210,94644071";"115,78926992";"28,6075212";"31,85916335";"44,31538028";"79,76136484";"92,52672365";"42,06935614";"31,36221432";"27,69473711";"21,95542451";"38,71942539";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"BB          ";"1030,71623116";"1935,49812625";"1023,09878235";"3117,33377188997";"6768,38288846986";"14101,1955055494";"23527,99963212";"29521,1148520487";"24036,1565217708";"18117,1005323085";"18242,455838409";"12285,6282213";"9006,33275130004";"6358,78662282998";"5159,92301098998";"4108,67613841999";"3074,15385899";"1674,23956871";"1540,7098474";"1404,46166716002";"922,651985370001";"365,43798072";"608,549235950005";"1108,08193483002";"668,429852340021";"950,016711870055"
"Agente Público";"BB LS       ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,4959546";"3,1452";"2,52444";"16,23921878";"13,30628278";"8,99052718";"5,97160721";"1,89045706";"3,34846996";"4,85007823";"3,18507192";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"BDMG        ";"183,84956668";"274,87158672";"350,50241889";"452,23308918";"911,20153735";"1064,48605137";"1380,6408944";"975,245380000001";"421,79877797";"449,76219378";"375,00389904";"249,51697704";"169,40166124";"175,68872468";"117,98795898";"109,70636214";"83,86802129";"127,49554034";"104,99962628";"45,39553717";"46,12839886";"85,094712";"167,23888101";"84,12952736";"55,24138079";"55,21490256"
"Agente Público";"BEMAT       ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"2,83183102";"2,60125747"
"Agente Público";"BNB         ";"0,01172572";"1,05147649";"0,16723344";"13,54619855";"1,86166249";"2,25838638";"13,89220732";"175,50121298";"143,084556";"276,4499711";"341,40596425";"282,21321438";"8,56466144";"0,132648";"0,83450073";"1,26738682";"4,29928989";"36,61311449";"116,09441515";"238,17091998";"332,228450159999";"341,71319783";"593,607237200001";"385,959915280001";"134,45748113";"111,57800775"
"Agente Público";"BRB BM      ";"90,53939177";"0,0";"0,0";"0,049312";"5,60611993";"62,07029842";"88,07168049";"112,83650316";"25,4161677";"12,91409725";"25,59068469";"12,07012614";"0,0";"0,0";"0,0";"0,0";"0,9723008";"4,70913274";"7,46060777";"10,37813329";"37,55663562";"20,29601853";"7,1603666";"15,19879485";"9,74829157000001";"7,58368542000001"
"Agente Público";"BRDE        ";"1441,18495154";"1651,24029736";"1574,02832759";"2254,40225221";"2480,37050664";"2684,81019066";"2658,86362192999";"2947,45074618999";"1888,93227868";"1591,58364086";"1795,58495985";"1829,77535898";"1326,64646171";"1033,3421657";"845,81228168";"735,51508129";"645,14630857";"422,30609546";"352,4883839";"241,32193966";"148,65670723";"213,11241479";"337,209394170001";"499,181448130002";"382,905811140004";"220,820510690001"
"Agente Público";"CAIXA CEF   ";"265,85974368";"609,900018999991";"851,971831799992";"2674,25054342004";"1844,47950371004";"4913,57381527995";"5962,11353087987";"6499,41180856009";"3813,98893022003";"2835,18140675001";"2528,02521117999";"1819,94405498";"913,031023289998";"333,42317228";"235,85964939";"211,37850065";"117,60877082";"121,25332253";"78,92788273";"90,61833634";"138,01342686";"32,1013478";"1,588805";"0,0";"0,0";"0,0"
"Agente Público";"DESENBAHIA  ";"29,68209842";"41,93630739";"54,29916038";"69,8262225";"80,72011613";"79,7922472";"96,15753499";"39,8058997";"34,02428008";"18,75155688";"17,54893348";"18,56225832";"18,92498032";"15,14582501";"9,48494561999997";"14,61716783";"11,21819455";"21,38220828";"30,05506543";"27,02339692";"48,13234253";"75,85756546";"62,80843527";"56,11777543";"118,25761761";"70,80861277"
"Agente Público";"DESENVOLVE S";"294,68085342";"97,0509229";"183,28463753";"124,46852534";"70,09934852";"105,14885855";"163,27308505";"120,3142819";"69,68039494";"57,23039197";"78,86724035";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Público";"FINEP       ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"20,26822361";"5,99862356";"40,73185278";"102,41577424";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,479358";"0,0";"2,019297";"9,86752367";"30,143297";"41,832173";"0,0";"0,0";"0,0"
"Agente Público";"GOIASFOMENTO";"0,0";"0,0";"0,0";"0,44802579";"1,1877359";"2,83712413";"9,49074753";"2,030521";"0,89576";"0,0";"0,0";"0,0";"0,077076";"0,115614";"0,323";"0,0";"0,0";"0,0";"0,0";"0,27558151";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Privado";"ABC BR BM   ";"392,70489553";"293,17352901";"220,93217704";"379,73336179";"654,68492636";"749,69976536";"606,65125193";"1266,07364847";"903,50692914";"845,84126785";"1593,11132503";"952,19415005";"250,35911035";"163,14187185";"229,70641611";"142,0683673";"51,80255116";"34,32866338";"64,40463004";"183,49651094";"101,34596908";"57,0044737";"33,99319042";"7,52442784";"3,19941678";"0,98393225"
"Agente Privado";"AILOS       ";"1,983";"0,0";"0,0";"1,7530879";"0,45528672";"0,0375";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Privado";"ALFA BI     ";"228,04327268";"166,27054928";"392,4446068";"201,44110711";"905,487855379999";"412,69347606";"570,19016043";"451,898128670001";"441,9876644";"458,8493516";"459,2719962";"253,99750205";"848,17749017";"449,63867345";"357,19316335";"267,49320115";"213,20960784";"153,76990179";"182,64648392";"435,21622963";"446,60442303";"358,79604439";"136,61082912";"63,6474225900001";"20,71545659";"28,02419107"
"Agente Privado";"ALFA CFI    ";"9,37302409";"0,0";"0,644412";"1,624";"3,046728";"78,01457839";"49,52012815";"37,70999169";"30,03958619";"28,25584652";"49,89396214";"68,98987265";"204,46569627";"132,98744126";"99,76667867";"49,34338164";"81,1280762";"17,95851267";"11,72787163";"3,31821687";"58,26727192";"3,99678975";"0,0";"0,0";"0,0";"0,0"
"Agente Privado";"ALFA LEASING";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,1353062";"0,36808924";"6,54957171";"0,0";"0,0";"0,0"
"Agente Privado";"ARAUCARIA BC";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"2,1782";"3,980338";"0,5792";"1,12289999";"0,45872952";"2,65745836";"0,99364599"
"Agente Privado";"ARBI BM     ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,65245";"6,37365691";"20,66602707";"1,39772043";"0,0";"3,126";"0,0";"0,0";"0,52120527";"1,15263175";"0,55372891"
"Agente Privado";"BANCESA     ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,69223799"
"Agente Privado";"BANCIDADE AM";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,05492317";"1,17795805";"0,0";"1,31157834";"0,0";"0,0";"0,0";"0,0"
"Agente Privado";"BANCO NACOES";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,497392";"1,79877206";"1,08668474";"4,38238753";"3,88114661"
"Agente Privado";"BANCO NEON  ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1433";"1,473525";"0,33381445";"1,06129608";"0,44242516";"2,24569761";"1,14314657";"4,60657303";"2,88029583";"0,0"
"Agente Privado";"BANCOOB     ";"1115,29933919";"801,922107989996";"752,271737310003";"657,67523785";"512,53633816";"542,291495";"645,375768920001";"483,1567454";"231,90022184";"233,62661898";"219,08005837";"327,29015348";"49,40822841";"157,61357713";"35,40603923";"64,61858072";"44,61144564";"36,91582158";"46,6318606";"28,58269793";"20,99070583";"11,85157052";"0,021";"0,0";"0,0";"0,0"
"Agente Privado";"BANCOSANTOS ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"20,55802292";"818,148809330001";"623,578584849999";"345,5286008";"258,76312529";"49,62899212";"23,24958352";"0,0";"1,98864397";"0,0"
"Agente Privado";"BANDEIRAN BI";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,16603985";"0,10349371";"0,21927449";"0,67962361";"2,45464601";"28,20338949";"65,45593374";"34,5650884";"12,26484149"
"Agente Privado";"BANDEPE     ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,36695519";"0,09480144";"0,4145813";"0,21436342";"0,140668";"3,31956728";"25,15217433";"28,78761639"
"Agente Privado";"BANEB BM    ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,28432718";"0,20951523";"0,63322357";"4,18746241000001";"6,03707563000001";"10,03865855"
"Agente Privado";"BANESTADO BM";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,00339849";"0,05034531";"8,74565483";"34,15990506";"133,25470119";"141,300274409999";"163,358560060001"
"Agente Privado";"BANFORT     ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"2,218716";"44,35167307";"1,49750053"
"Agente Privado";"BANIF BM    ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,03023";"11,93201309";"18,92439247";"2,640869";"21,765437";"15,977501";"0,0";"2,11916111";"0,0";"0,0"
"Agente Privado";"BANORTE     ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"35,68395537";"34,57499188"
"Agente Privado";"BARCLAYS BM ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"13,924074";"2,44732077";"0,419146";"5,4055";"0,0";"5,09191745"
"Agente Privado";"BBC SVF     ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,57089044";"5,37344718";"2,02783629";"0,30049312"
"Agente Privado";"BBM BM      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"81,79473256";"37,65048421";"165,07760942";"145,4698216";"28,2843112";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0"
"Agente Privado";"BCN BM      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"5,24261573";"5,7057424";"36,76276511";"59,60196289";"226,06487299";"236,73566459";"228,014353210001";"152,28542099";"174,09301777";"246,444617480001"
"Agente Privado";"BCO MAIS    ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"2,634403";"45,198759";"0,0";"0,0";"0,0";"0,0"
"Agente Privado";"BCSUL BM    ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"14,06260651";"8,42654697";"8,55924407";"14,51422158";"23,54696782";"4,34149999";"0,0"
"Agente Privado";"BCV BM      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"3,75294919";"1,4747491";"6,69282971";"70,26607301";"39,64661391";"6,50583616";"0,93";"0,255046";"0,0";"0,10394999";"0,0"
"Agente Privado";"BEA BM      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,39017006";"1,93944987";"7,61331872";"5,98529193";"6,41489864";"6,78293597"
"Agente Privado";"BEC BM      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,01559636";"0,0";"0,505865";"3,91623894";"14,85425342";"19,97300508"
"Agente Privado";"BEG BM      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"2,68103612";"0,15126347";"0,0";"0,012212";"3,02386212";"12,28218091";"0,0";"0,0"
"Agente Privado";"BEMGE HDG   ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,06917451";"0,10181118";"0,0";"0,0"
"Agente Privado";"BFC ADM     ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"1,95433629"
"Agente Privado";"BI BM       ";"0,0";"0,0";"2,0";"5,0";"45,1047704";"41,28854712";"32,21133507";"43,24185248";"4,35362085";"14,51594915";"64,6177372";"32,501973";"25,94845533";"20,07498317";"6,399823";"19,02376779";"21,18983399";"26,48573844";"37,77695205";"31,07681204";"15,47618791";"1,62861566";"0,2";"2,6693561";"9,4036861";"0,0"
"Agente Privado";"BMC BI      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,2241828";"51,85365536";"22,95365489";"14,29778165";"0,0";"0,0";"0,0"
"Agente Privado";"BMC LEASING ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"3,29182222";"2,50026127";"5,18159";"0,620736";"0,10239725";"1,4025024";"3,87639244";"0,0";"0,0";"0,0"
"Agente Privado";"BMD         ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"10,1673";"0,0";"0,0";"0,0"
"Agente Privado";"BMG BM      ";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"45,83650931";"35,7132706";"103,61506946";"78,81047948";"32,18804961";"37,37104216";"59,75470978";"31,78326581";"9,26363377";"5,28332423";"4,49515824";"1,80503108";"41,26144257";"40,90920327";"36,90340862";"52,5669635400001"
