"ano";"mes";"agropecuaria_industria";"comercio_e_servicos_industria";"alimento_e_bebida_industria";"celulose_e_papel_industria";"extrativa_industria";"material_de_transporte_industria";"mecanica_industria";"metalurgia_e_produtos_industria";"outras_industria";"quimica_e_petroquimica_industria";"textil_e_vestuario_industria";"atv_aux_transportes_infraestrutura";"construcao_infraestrutura";"energia_eletrica_infraestrutura";"outros_infraestrutura";"outros_transportes_infraestrutura";"serv_utilidade_publica_infraestrutura";"telecomunicacoes_infraestrutura";"transporte_ferroviario_infraestrutura";"transporte_rodoviario_infraestrutura"
2008;5;"495,997644979999";"596,10133835";"449,97823463";"59,84812983";"108,43038832";"353,55902505";"125,11195";"150,13617008";"190,00777081";"383,22762884";"135,53722437";"44,61478868";"15,07340507";"385,8328839";"0,21946946";"32,46851096";"21,91860606";"1359,34291536";"341,2272204";"1239,18185515"
2008;6;"580,7118406";"747,694448210002";"211,21944052";"89,11836195";"18,74087234";"408,18191336";"186,279073";"233,71950675";"137,52704974";"416,95304493";"101,44531521";"28,45146015";"5,80743122";"535,45243476";"0,02232376";"311,41825418";"20,97953653";"419,89256213";"47,40645293";"1065,0101975"
2008;7;"565,466148939999";"1677,27324718001";"300,23668343";"27,11210495";"815,58536221";"416,95887744";"104,29017789";"288,17451154";"95,3198654799999";"281,71939802";"44,7806019";"70,45562636";"53,50040473";"805,52836963";"0,05556465";"32,01041344";"22,30945685";"11,79882472";"32,95522004";"1048,25487677"
2008;8;"234,23978342";"858,23364658";"808,57355676";"35,55884181";"29,46862828";"232,00620877";"294,36472784";"266,11103907";"394,83282486";"462,758661";"151,01102383";"73,39535023";"42,35692489";"697,21536395";"0,66566058";"489,20129802";"30,61355799";"479,62127521";"189,66644458";"1514,36405826"
2008;9;"233,63614229";"1174,05286323";"1677,84171167";"47,52623984";"244,69926435";"286,38920217";"305,96715035";"313,42081398";"312,8589832";"377,11465769";"57,75099703";"54,02535604";"27,31315342";"612,09858513";"0,0260537";"161,11453339";"110,73321845";"8,78877574";"42,72575853";"2079,99639078"
2008;10;"454,62507686";"1089,39315571";"703,74339725";"82,28753177";"141,57125058";"471,08393664";"424,32387201";"859,54397088";"489,579204840001";"927,429730410001";"86,49442856";"70,26131451";"61,23946818";"1411,8509766";"0,49843524";"164,93038078";"269,13571921";"1110,55208911";"28,38957826";"1295,42433301"
2008;11;"734,279428409999";"1209,97206033";"908,60196351";"96,28015119";"78,03809589";"553,73206244";"577,55486967";"447,003060460001";"220,32248027";"510,60175125";"49,50860611";"56,23021177";"39,51967876";"750,70924351";"0,11106079";"365,80857176";"52,6886648";"427,86655663";"177,3122134";"1161,14685916"
2008;12;"531,456222139999";"1335,22373502";"1470,26996677";"20,85074386";"1055,8881443";"2450,79569682";"302,06153501";"224,07437188";"213,00049531";"833,45056261";"79,9517862299999";"70,16158976";"36,91694005";"1381,70219088";"0,3940064";"431,43921302";"219,12868858";"539,96234078";"13,99884841";"1120,82474781"
2009;1;"402,56512366";"651,829322889999";"341,82853165";"192,0225501";"106,20384486";"275,60509148";"229,87610282";"329,31857858";"108,14864355";"468,87556787";"24,23195636";"71,72074974";"50,08535412";"168,96470239";"0,14971904";"136,26723687";"9,36172237";"9,54970886";"14,72005422";"846,81715671"
2009;2;"284,58689344";"646,595810849999";"241,94986081";"23,97893984";"30,01502801";"470,03364261";"160,94916798";"359,78632091";"313,82731177";"902,408828719999";"21,04843529";"150,33971345";"35,93572039";"408,14253963";"0,0";"71,64912035";"19,79072021";"10,49253322";"273,33860051";"611,48825152"
2009;3;"461,238185140001";"787,777954519999";"442,68073459";"1774,58524995";"23,50922406";"227,95624276";"58,51360044";"338,25623626";"139,21334109";"239,62460333";"28,02311913";"47,25235995";"86,46161105";"1961,18139668";"0,12241053";"165,47752471";"223,52323514";"156,29292219";"140,05907028";"1117,17572404"
2009;4;"580,612572670003";"1017,76272822";"384,19194943";"649,3756931";"662,35162473";"377,27612121";"112,59079755";"181,10221846";"112,41216427";"409,20319642";"30,90766089";"222,69288045";"77,73280084";"1397,17973406";"0,19984882";"315,74800914";"23,74701918";"126,26709439";"45,59145132";"985,06011843"
2009;5;"652,602000860001";"658,183692720004";"278,8954026";"13,8865534";"604,96756526";"130,11839185";"114,53640642";"116,26241631";"151,12483567";"158,89738752";"42,32646839";"158,34048062";"253,47280958";"956,608045990001";"0,05470106";"326,56503932";"99,85383206";"353,08322172";"12,58541541";"955,70237362"
2009;6;"751,662887840001";"1298,78564429";"752,28610411";"343,56016748";"415,3486712";"1328,84636016";"278,61440674";"1146,33196116";"240,91638745";"315,25555465";"28,32742421";"538,72084481";"161,99598499";"541,72945985";"0,19684335";"544,51626235";"124,13799717";"425,20394203";"51,15834895";"948,490177949999"
2009;7;"589,373805450001";"1557,91419961999";"1161,62316237";"26,64563377";"23,49210983";"191,6422065";"110,11476303";"397,6674772";"170,88175775";"19654,74841505";"33,88309";"70,29062248";"110,6103402";"1054,63989712";"0,18156261";"5845,3355974";"47,80747367";"187,69918908";"36,57287193";"901,41576265"
2009;8;"467,33892365";"2437,32852988001";"534,22398666";"85,58119991";"24,88903506";"1352,69127369";"546,72489807";"212,40629133";"398,00267531";"230,68794523";"44,50697566";"265,53011673";"145,16398544";"852,01964012";"0,40712954";"193,13747262";"59,25482486";"18,86355611";"30,84901043";"1189,77811796"
2009;9;"635,553610050006";"1600,22565887";"480,35694233";"43,88676373";"35,10514516";"3045,03720681";"919,368636229999";"529,054201450001";"590,22354152";"637,49009658";"75,4055870699999";"96,05789245";"31,57189694";"1459,95350684";"0,28174828";"812,49661971";"47,64664374";"147,16683633";"178,18643819";"1294,91584023"
2009;10;"567,318548580004";"1814,83239363001";"353,9923282";"74,47393357";"33,59300685";"681,36887554";"803,285170950001";"850,880300510001";"201,83041197";"686,65516541";"77,0577152600001";"204,73444533";"213,9731741";"1609,55364213";"0,3503845";"203,2798158";"95,4697746";"556,88208788";"60,66164326";"1594,53514579"
2009;11;"718,787674480003";"1655,60786189002";"969,908771360002";"75,0002016";"1229,62150002";"315,3884245";"483,72106862";"488,15602875";"482,702500370001";"396,71493062";"106,33672048";"87,73240817";"281,39058474";"707,0429096";"0,20067652";"229,31048215";"58,61221101";"145,13715186";"919,82435672";"1621,08374654"
2009;12;"744,029372750004";"3198,88383566001";"2861,9679023";"264,71188944";"30,25225635";"425,8727781";"402,35495069";"349,54060858";"395,3647052";"1536,88864192";"135,17084442";"168,92372753";"545,81133767";"3048,0222653";"0,20868379";"853,50130913";"643,66352875";"1698,22969772";"1,49463752";"1592,96156661"
2010;1;"940,486606600004";"1690,91508721";"488,817392330001";"72,5275777";"43,0780561";"277,43065019";"266,38752907";"310,4983164";"334,92200935";"176,3497113";"120,60035482";"185,7256855";"72,6407267";"298,90222789";"0,34864225";"191,680609";"47,63585701";"48,34559278";"53,21882797";"2082,22455979"
2010;2;"745,788560450001";"1621,47519521";"1597,31496348";"32,37707244";"112,98798004";"257,74147097";"230,47067188";"215,61232331";"404,52170567";"255,77506138";"115,94665212";"156,26548658";"82,44510541";"711,32492534";"0,25793063";"16,91987903";"16,68091676";"20,55746648";"225,62815594";"1493,64374011"
2010;3;"955,259523740004";"1855,86112844";"540,751345840001";"105,21904227";"66,52727564";"523,65820047";"235,83960921";"193,9185657";"343,79148169";"394,72551744";"93,5752960599999";"144,81887687";"56,08983534";"1373,70938196";"0,2447798";"202,37122319";"341,40957799";"46,50058735";"36,61969613";"1934,87003526"
2010;4;"818,442370400004";"2370,53363233999";"586,91494602";"123,60358287";"94,45528927";"557,21890187";"168,35845943";"263,72384429";"324,70672263";"638,72953123";"74,8139608500001";"507,54161724";"142,15853024";"687,5100686";"0,13924284";"147,51774599";"314,02520565";"171,45641981";"33,30874115";"2133,52748407"
2010;5;"736,398390470003";"2304,34164713002";"920,61959485";"153,92176704";"54,43114055";"450,17829522";"132,97278277";"147,07898963";"233,15445109";"402,72584208";"176,134303119999";"291,83625243";"120,14977109";"861,93359381";"0,44090918";"614,4276742";"421,50765588";"125,44658787";"17,16856272";"2250,4146599"
2010;6;"792,035604490001";"2290,85821222001";"711,71207242";"87,39733023";"52,09056901";"1544,48500226";"930,94814631";"194,02687139";"455,32120358";"824,219397170001";"370,298647";"251,75964556";"24,24588303";"1171,28527953";"0,57919245";"180,29433192";"98,07663175";"650,82333627";"11,03942367";"2638,46647618"
2010;7;"678,38617802";"2719,59258749002";"1249,5767372";"137,64623223";"49,04990889";"1337,41773528";"508,26480599";"584,60447495";"472,8279095";"871,19930409";"130,59206619";"276,60180813";"116,53047305";"945,30397035";"0,28168495";"499,15409511";"100,45586668";"5,98944959";"87,90256136";"2578,78339571001"
2010;8;"755,90752641";"2590,65844786";"2983,37086073";"406,49030322";"374,58189479";"1991,76827473";"1429,27696913";"1070,61787321";"757,537414990001";"1026,42362321";"167,79174567";"409,98132037";"119,18771052";"1213,55457718";"0,41756869";"200,47987726";"86,72758735";"214,40450508";"226,07058085";"2323,83062675"
2010;9;"727,024414540002";"2064,80892206002";"2166,17645132";"109,73567267";"237,85337966";"682,39212745";"456,38516118";"380,06795381";"1038,07440057";"25464,77987282";"259,33736411";"175,10025993";"115,18163241";"330,07444442";"0,54184171";"542,99745194";"51,30674377";"122,17324055";"34,62786581";"2039,26659597"
2010;10;"960,142594760008";"1928,22687072002";"898,118204460002";"168,38504021";"99,05395098";"712,70684802";"200,03893255";"867,61893047";"638,744303270001";"1143,4010597";"346,99040003";"268,89654675";"10,31173751";"1905,72212515";"0,7784425";"141,43956706";"81,60438279";"575,06290944";"83,16227222";"1872,15464103001"
2010;11;"949,505150390002";"2856,47657860003";"652,95716706";"107,07780646";"71,53971319";"402,71132246";"215,58641613";"227,09227444";"313,82889607";"1254,3924106";"95,4534974299997";"88,0285537800001";"178,74499358";"2604,69729439";"0,63930495";"185,15111036";"88,62699543";"17,40458341";"141,23929988";"2239,00135307"
2010;12;"1066,90872976";"2809,78398185001";"670,69078584";"118,61773174";"257,93407506";"1463,48828332";"572,72842738";"472,28083461";"408,73145664";"1360,44479604";"198,70438938";"197,70184308";"244,4578553";"1496,2748413";"1,72883232";"506,67905321";"220,23529599";"105,74436592";"286,40646536";"2357,17948199"
2011;1;"850,146939900002";"1430,77465050001";"1132,54072755";"38,27474519";"147,34537216";"287,86708164";"192,80490891";"245,70178214";"297,780903259999";"282,5972967";"81,0012681700001";"100,15021077";"64,41099972";"277,51756981";"0,60431056";"228,05650921";"105,53342303";"32,4716125";"46,54079408";"2430,21182832"
2011;2;"657,714068620001";"1660,72118468001";"374,9344202";"102,53468987";"597,92168681";"213,90342156";"191,87270756";"357,595005569999";"415,37196634";"366,02371579";"140,73629621";"367,7358841";"10,7753434";"1431,07678167";"0,94282588";"121,1101065";"87,1283949599999";"20,55059232";"20,41323712";"1740,33637607"
2011;3;"610,4697417";"1828,40355235001";"367,16193928";"30,12406088";"54,73169464";"401,00457287";"226,06295599";"270,37157955";"350,186703240001";"503,95104421";"79,4277883300001";"129,03690441";"38,49332707";"397,02585859";"0,8783269";"247,67581511";"155,38376548";"70,29911416";"54,97001288";"1897,89126164"
2011;4;"695,841863699999";"1681,18773280002";"738,246063280001";"74,17855477";"89,47969459";"406,36717028";"111,52688805";"433,107846260001";"280,86806862";"496,90475053";"139,86516331";"375,16083441";"45,03591813";"516,73904502";"0,84766513";"127,76103259";"327,29730631";"15,73565831";"78,8691051";"2150,60414757"
2011;5;"764,59544193";"1889,54093817001";"355,26267214";"71,15778946";"89,35429717";"925,91566101";"429,34796366";"419,81868504";"364,00422996";"395,49816519";"124,87041053";"153,33565756";"66,60469646";"892,95017406";"0,61694962";"165,41712743";"151,67267259";"166,71874985";"24,43818216";"2237,25631262"
2011;6;"1327,31442891";"1865,16716336003";"326,77006622";"83,8067391200001";"517,10944632";"1375,90884061";"590,16271476";"234,60393899";"586,4980462";"722,196819910001";"599,333668569998";"97,54038184";"4,25391877";"1156,52445032";"2,18722368";"172,57553487";"147,11861707";"15,21599761";"115,0588522";"2316,97987784"
2011;7;"779,52603851";"2314,38712738";"317,793523629999";"145,79891483";"43,09527598";"756,14974139";"523,45866671";"174,17701159";"543,994151529999";"565,21804269";"203,9688978";"384,5385463";"40,63874941";"2396,94199592";"0,96206271";"391,03266497";"208,06709274";"687,01898523";"651,46758908";"2434,28812675"
2011;8;"766,67447877";"2444,97531945003";"419,191456120001";"159,80843639";"653,01140922";"490,15397618";"347,71716917";"157,44890303";"410,637914830001";"675,19962319";"169,19024731";"408,26715086";"94,86628326";"1052,65519869";"1,25344405";"593,89180385";"96,45036726";"23,08744699";"56,36780603";"2295,0147449"
2011;9;"772,069229959999";"2820,27128817004";"339,83203047";"141,11369239";"65,53635062";"735,819456110001";"253,69948171";"162,58045542";"457,13512352";"539,70473256";"268,42414242";"181,60558951";"71,09219133";"1575,93742418";"0,82540423";"150,01393794";"200,0084125";"68,9013185";"107,70210929";"2217,06758307"
2011;10;"758,731263329999";"2680,15020026006";"569,14986178";"113,6017225";"361,17064939";"495,85144243";"637,769824270001";"206,05558828";"395,21686386";"635,43367927";"211,1359627";"122,47112504";"99,9501897";"994,23981675";"1,07873486";"351,11709562";"76,9632799900001";"637,25484149";"6,46221854";"2380,77467356"
2011;11;"814,528866209999";"3005,08965042002";"1235,65241863";"98,07743381";"222,70921451";"679,03997283";"450,848494590001";"478,47021093";"812,525861459999";"503,02199001";"278,33995351";"196,13222158";"88,23913359";"2223,47807238";"1,53318345";"591,22680963";"124,95385044";"1011,42503088";"14,17023937";"1835,58889321"
2011;12;"961,412042469997";"5548,09767163998";"652,894733889999";"399,15141279";"737,52500786";"1434,86026341";"523,38226614";"615,5909979";"926,649166790003";"1463,71136814";"259,69176499";"973,21985913";"26,37767241";"3043,09745118";"2,39952434";"390,90778468";"197,13511427";"359,08487946";"243,6077803";"2111,67335005001"
2012;1;"869,777044409999";"1511,00118230001";"263,55138481";"16,17907288";"50,13708676";"191,24835315";"139,9975367";"268,62351031";"355,80562216";"121,44328356";"174,9282402";"207,71657383";"75,35301334";"579,91258658";"1,20396485";"72,1464423";"90,25331529";"15,64885771";"217,70127616";"1818,30980744"
2012;2;"624,71266686";"2173,19561296001";"236,86762178";"48,99331172";"42,43320163";"411,22266109";"183,38488258";"151,35465464";"295,12913541";"200,96579822";"103,95555208";"375,67220125";"26,13509204";"1109,20670488";"1,47444872";"439,67064516";"361,91670074";"127,16364906";"20,86944676";"1190,83161028"
2012;3;"722,005466860001";"2195,10666852002";"656,617564279999";"810,0573402";"196,92352588";"370,16206018";"212,06841355";"148,61764612";"323,9048602";"368,33306312";"112,71015987";"186,3282266";"68,73347249";"902,55793126";"1,43876564";"182,88410186";"148,16532777";"454,5999625";"87,64239414";"1168,00686429"
2012;4;"790,041929439999";"2259,21895382";"369,89657313";"808,119399130001";"95,8201834";"305,99346799";"305,5516092";"158,30260987";"410,81744359";"494,30179317";"122,79095395";"161,69326981";"19,20581068";"1692,88783635";"1,86225779";"50,07201835";"110,99597807";"5,30119239";"159,94711951";"1344,63528813001"
2012;5;"746,063458479999";"2946,85112710002";"327,457895300001";"293,1728216";"125,01130612";"368,06594072";"197,64656663";"136,36285775";"351,25227884";"187,01985857";"92,99813306";"367,07475065";"34,09382953";"1607,39928674";"1,89571376";"436,7403809";"68,93302357";"5,47738766";"463,33022947";"899,268008960001"
2012;6;"679,4786354";"2631,60399792";"435,905126010001";"298,87695094";"266,38425209";"1188,73049834";"565,719966570001";"178,75799265";"537,08037978";"106,2395433";"118,60122451";"409,11676026";"78,46090018";"575,5942065";"1,6742222";"397,07909356";"142,54320115";"14,32224909";"15,01096093";"1091,23905518"
2012;7;"918,304429029999";"3001,34629205998";"560,545854020001";"290,50114999";"135,66597273";"717,99868734";"851,258687629999";"761,064747580001";"566,019841929999";"3524,58347487";"237,80576432";"209,67219395";"78,55895883";"667,6919958";"4,44962243";"106,50425532";"67,61543586";"199,14829697";"62,87061244";"1352,83549725"
2012;8;"1050,88292765";"3071,82179947999";"440,38761136";"395,89935541";"105,14837591";"1015,74284427";"1230,02568506";"428,77999899";"1289,00497871";"150,10965519";"459,221796870001";"312,48130413";"20,63144448";"1425,03971521";"2,85463846";"539,14824139";"73,56555631";"5,30254788";"55,98990791";"1220,88534868"
2012;9;"1029,82714322";"2834,83882421004";"395,702221440001";"329,18682342";"139,93829933";"845,40555664";"359,53019705";"194,37397508";"891,476928039998";"1432,91161712";"430,71146967";"879,275083460001";"122,00403466";"538,49176522";"3,45550213";"269,91823438";"248,49410536";"805,18789384";"612,14666217";"1048,49309005"
2012;10;"1096,68674118";"3657,68291744004";"575,1107961";"218,4334485";"65,86609001";"627,29880841";"459,81991945";"472,09523528";"917,434883310001";"281,10233411";"464,5526569";"176,75190432";"134,98691564";"2797,64383376";"4,3563331";"127,86605237";"418,14757528";"5,42922576";"24,13126657";"1268,30804704"
2012;11;"1368,51400403";"4003,02448912";"510,30638488";"346,82322807";"96,15550584";"382,43477924";"457,892223520001";"359,54744606";"1008,01817034";"538,13896562";"181,25830423";"264,95739452";"90,38517727";"2028,43473011";"1,94213337";"146,23004886";"87,9055365";"60,11678514";"12,73013191";"1489,18164347"
2012;12;"1465,94204249";"13760,2578196901";"1343,84802056";"362,3521315";"505,82305774";"568,874903610001";"646,10432519";"608,13172503";"873,753628010002";"1120,01014222";"213,6733502";"1118,00873707";"149,76963071";"4962,21302153999";"3,686184";"909,1488233";"146,02776036";"3138,44323726";"680,27751362";"1630,53944239"
2013;1;"1540,07155913";"2532,38400671002";"538,256495429999";"392,78071952";"173,26727764";"243,78745398";"426,11553538";"303,56825938";"586,74723971";"430,12151698";"308,39716533";"103,35300185";"21,54999997";"496,88463527";"2,32980711";"315,26110364";"37,70391493";"6,79817159";"80,0088257";"1562,61380995"
2013;2;"1515,9151732";"3327,76835355998";"410,662207429999";"403,59632383";"93,77210188";"920,05584031";"292,04296831";"317,04161808";"515,089390620001";"359,07398725";"123,23109355";"175,418877";"2,30999999";"748,47831848";"2,37204109";"176,18320421";"147,3473544";"68,51958248";"146,7872891";"1326,32543246"
2013;3;"1724,9904757";"3642,13600812003";"789,72594273";"457,84801536";"110,20449157";"1956,96121378";"1099,27038096";"268,79051655";"638,300120129999";"1319,11128098";"137,17426199";"343,34309494";"3,60017083";"950,51421367";"2,05250907";"310,16399721";"242,58390406";"240,55159314";"22,27205342";"1725,11986088"
2013;4;"1859,16732306";"3482,01801273001";"881,453060020001";"568,83898054";"149,20733184";"967,040071990001";"647,071427900001";"445,57615279";"1397,36555167";"1265,81152211";"182,9130523";"1050,01600192";"205,29431239";"942,43763617";"2,8465604";"384,00714255";"69,82399496";"121,04987933";"666,972345610001";"1967,58822659"
2013;5;"1644,90524001";"5355,5484278301";"695,341741639999";"303,85847723";"106,89500147";"1315,52573078";"487,84621908";"411,47638131";"806,723167060001";"1189,29817075";"204,17090962";"825,038385349999";"215,6794485";"1631,36354622";"3,50437292";"792,99029475";"181,39319116";"218,80031053";"9,16732501";"2226,72899089"
2013;6;"1341,76103457";"4039,56131230006";"622,8880283";"139,88806181";"296,37304172";"415,23189708";"637,731951019999";"170,89211949";"631,924398140001";"403,07744454";"217,20696967";"881,775062139999";"92,46082064";"3540,5619042";"2,56965984";"256,43613127";"110,80907245";"50,17222928";"234,47504611";"1427,00651282"
2013;7;"1268,81703027";"4261,02107159008";"459,27611857";"158,27372885";"88,6321233099999";"759,84672188";"619,034750510001";"218,41462804";"528,37629019";"1269,52657818";"90,8505539500001";"499,30767866";"80,84882162";"864,5116756";"4,43084845";"117,88891396";"85,56227017";"209,05017452";"38,66985414";"2135,3643413"
2013;8;"1164,55463518";"3993,99036838004";"626,445501";"321,04884287";"372,38171281";"412,20283667";"542,07687582";"193,99004346";"648,183148139999";"308,51265298";"113,98672978";"472,19988237";"22,01947238";"2773,01556657";"3,23924852";"608,16345866";"226,13915045";"164,51694249";"9,92753601";"1991,57418505"
2013;9;"1273,3532055";"4666,55556785002";"759,04099159";"123,9543282";"169,34438049";"710,9393923";"667,875397349999";"494,49095053";"660,175690769999";"307,45086786";"116,17508739";"555,14301985";"365,85949471";"598,64123999";"2,33387085";"211,75564146";"107,07048633";"333,56726423";"321,70030499";"1834,41441931999"
2013;10;"1472,28650863";"4681,91772492004";"753,499008720001";"176,6316439";"93,71829571";"542,80644428";"466,890951620001";"176,21659508";"627,156950859999";"764,238411620001";"96,0769540299999";"695,63752204";"32,75516039";"964,24764923";"1,68008955";"220,79112233";"274,39590011";"792,772562420001";"562,04840963";"1830,9967761"
2013;11;"1655,92922903";"3642,38327930995";"668,9367251";"624,97729685";"723,19646869";"575,50337058";"279,65195573";"364,85745088";"539,63948301";"798,827845390001";"116,08939601";"921,52327345";"296,70585193";"1369,04907879";"1,60284108";"227,70010262";"118,29712874";"84,2167298300001";"247,00060886";"2308,43420365001"
2013;12;"2200,46450407999";"7941,02983270011";"665,601502730001";"159,09694314";"1678,74873349";"1484,32011488";"576,906719770001";"702,94958488";"478,69926522";"2772,85893561";"190,3005182";"1308,64322152";"159,00687265";"5054,94681141";"1,54333525";"522,77441018";"505,0506582";"404,51699895";"350,82538438";"909,486826559999"
2014;1;"2153,40007605";"3527,35896524";"566,594029410001";"249,15937287";"75,14124478";"845,57565691";"354,52214051";"265,46752543";"442,211811520001";"1422,19436996";"63,14166854";"229,31969173";"1,31679368";"967,35072435";"1,57044498";"1170,74849308";"130,82758484";"199,96134924";"42,3368132";"3012,34591055"
2014;2;"1009,00652123";"3389,51363319001";"597,238203290001";"240,47405302";"129,10179827";"427,28814347";"339,16676574";"403,171707800001";"470,79520109";"1515,66958687";"126,46094518";"799,53088539";"60,3348806";"518,65032422";"2,33712009";"271,46462439";"112,2983684";"291,0765605";"249,22175868";"1782,50359017"
2014;3;"930,812030860005";"4622,73338306995";"939,06139759";"375,9102398";"104,95373777";"539,13943778";"360,71195036";"810,215582820002";"346,19801457";"407,051962290001";"70,2715313599999";"1155,92713829";"367,08900236";"1774,54077985";"1,17824231";"461,99633513";"328,71358398";"132,16324962";"109,72754777";"1356,43619339"
2014;4;"1063,59555891";"4900,5563784";"363,57353198";"223,30505921";"373,57081323";"758,826056380001";"159,65316554";"149,7526015";"279,99224901";"706,85920622";"85,0143291400003";"951,28621508";"32,92825811";"824,45930523";"1,36293756";"11,00353539";"111,28600896";"2703,05389407";"270,14619392";"1207,30051938"
2014;5;"1117,49437597001";"2289,12174182";"361,18393022";"189,61767915";"50,54250787";"587,96515109";"246,18865725";"117,11969505";"318,332403670001";"139,70840254";"89,1973629800002";"1370,28765554";"71,82090682";"637,07903576";"0,94983803";"55,62023407";"61,42392656";"793,02582679";"159,21057603";"1289,21020575"
2014;6;"1245,97457008";"4658,00731520001";"565,520882109999";"911,12255264";"75,83995037";"1038,85680518";"225,95924601";"101,57478132";"389,54558388";"1129,86040613";"82,4252999200003";"514,12631215";"507,93694066";"1903,58903749";"1,86645726";"44,93267334";"321,12074429";"74,32245402";"340,60557064";"1149,36802307"
