"ano";"mes";"agropecuaria_industria";"comercio_e_servicos_industria";"alimento_e_bebida_industria";"celulose_e_papel_industria";"extrativa_industria";"material_de_transporte_industria";"mecanica_industria";"metalurgia_e_produtos_industria";"outras_industria";"quimica_e_petroquimica_industria";"textil_e_vestuario_industria";"atv_aux_transportes_infraestrutura";"construcao_infraestrutura";"energia_eletrica_infraestrutura";"outros_infraestrutura";"outros_transportes_infraestrutura";"serv_utilidade_publica_infraestrutura";"telecomunicacoes_infraestrutura";"transporte_ferroviario_infraestrutura";"transporte_rodoviario_infraestrutura"
2014;7;"1334,67862977";"3114,37205213";"422,793827720001";"398,5258593";"198,79092065";"1037,00497359";"598,56300955";"281,3374971";"434,91854077";"306,30417498";"88,38628243";"1453,78017858";"188,57340982";"1106,44447422";"1,159928";"238,38328768";"146,87019866";"308,32535012";"144,12523765";"1534,55321227"
2014;8;"1535,77144916";"3657,47316387997";"531,944990830001";"374,00778543";"418,2034704";"914,44117516";"397,3197904";"965,464288880001";"577,017328289999";"903,76493389";"70,0596194799999";"591,209473580001";"439,14985544";"2170,17854374";"2,16886371";"67,1452707";"73,48771337";"118,67122954";"282,47849678";"1487,00144316"
2014;9;"1597,86702872";"4262,74645576998";"594,300430260001";"206,17976482";"193,08296267";"1287,70784076";"607,758504190001";"263,79237067";"498,87293542";"832,081311030001";"77,3789657899998";"1095,54158";"42,99999999";"2379,20295777";"1,67649285";"508,74997295";"124,8411866";"207,57170023";"254,19791307";"1640,52328633"
2014;10;"1601,74919198";"5007,11882085993";"761,699964380002";"451,96481568";"855,27122157";"1246,17855506";"394,034503190001";"335,47273386";"377,01264885";"675,60571515";"102,18977739";"628,674805550001";"197,93744441";"829,84559715";"2,71453176";"18,48446147";"458,67682323";"88,22587912";"1184,83475882";"1697,8436576"
2014;11;"1295,30535881001";"5252,58666688995";"311,58942484";"185,60750649";"215,88131877";"1118,63378529";"455,20139325";"128,70680183";"330,86941591";"627,686461930001";"286,732034000001";"389,00344857";"562,28290704";"1483,29667901";"2,50645753";"646,8104376";"186,16347429";"150,49085284";"656,62049424";"1403,84261088"
2014;12;"1889,49510233";"7362,92382228989";"1258,90546534";"213,38553857";"336,91520605";"1743,88327539";"439,612932319999";"243,87537397";"589,72167925";"586,20240806";"104,62994653";"1227,70680332";"278,7124386";"4423,80632476999";"2,30627767";"481,38572965";"350,2213577";"228,29183316";"374,99444316";"3446,75374903001"
2015;1;"1404,66549338";"2288,87826242997";"479,59986167";"140,8575088";"55,65264621";"704,792185000001";"246,3768817";"316,88173031";"327,61189838";"149,12152534";"143,12858069";"242,71916672";"330,83123694";"1085,79772104";"0,99116393";"703,51664189";"50,18958892";"13,09422757";"137,01199975";"957,52384524"
2015;2;"930,47583218";"2061,66969417002";"339,81837167";"144,63679502";"456,68104771";"938,15615046";"412,07881004";"334,11135317";"287,40207389";"207,19802598";"71,9386999100002";"328,01785546";"29,13875429";"1397,68986011";"1,39460577";"15,92587452";"181,45278004";"311,23202457";"65,62566271";"618,521121859999"
2015;3;"1218,68028888";"3255,13046647003";"609,922833990001";"343,65112508";"568,11596456";"1049,67856387";"328,514024650001";"391,727383169999";"316,80877248";"989,04737688";"76,1443586900001";"569,67587604";"250,81956597";"2209,1537401";"0,66383329";"654,52756729";"146,44402316";"69,36451968";"694,64288203";"597,30565663"
2015;4;"1001,01913987";"2309,92329254003";"450,85245958";"225,691137";"33,14810095";"630,08060014";"255,44006905";"258,13217317";"197,3171055";"293,68682963";"75,2509553499999";"984,68077018";"140,67562191";"1777,35853565";"1,58244571";"857,02265486";"109,60819166";"14,45844118";"265,75999434";"389,167279989999"
2015;5;"1241,80700866";"2355,19811618";"312,18161277";"386,69779742";"156,49547698";"758,69118128";"100,46187513";"1050,24516273";"206,79822027";"399,87271295";"99,91249801";"683,600664670001";"0,0";"1540,6899037";"1,48604608";"1207,26311426";"58,6474218";"11,64007539";"111,80376164";"586,3204352"
2015;6;"1619,40332875001";"2765,62573989999";"756,984987169999";"532,02737881";"338,32080392";"1211,13666287";"266,60166047";"94,00630283";"226,63795303";"452,78711202";"71,4099132500001";"1020,69503333";"371,0220054";"2480,30119643";"0,84134954";"329,93839693";"141,27762893";"30,17772212";"593,47261459";"674,645744909999"
2015;7;"891,549932100001";"1922,32843060001";"348,56736158";"553,57122168";"13,87438762";"588,514487440001";"124,40325316";"511,09022328";"286,046211019999";"337,62594686";"95,4491101200002";"366,12856165";"36,80026526";"257,90390564";"1,43521203";"759,39667312";"73,59505907";"54,51953614";"532,68643544";"533,077708469999"
2015;8;"910,494930180001";"2019,60910365002";"449,923070860001";"292,68703132";"19,54813502";"613,20648274";"185,18436562";"95,3076933499999";"211,16543403";"129,59413634";"57,9854526699999";"827,591098960001";"144,63031131";"967,47712794";"0,9179263";"275,67362367";"45,16065567";"21,79636875";"180,49204151";"518,7646199"
2015;9;"1063,13482046";"2028,44700469002";"457,74324942";"243,52388659";"25,88474062";"992,57756368";"252,82652583";"141,54834101";"215,95918975";"110,34439737";"64,23520198";"306,40838902";"331,76857939";"2014,32947306";"1,33317041";"365,74716216";"58,58825058";"117,08586035";"90,13631992";"532,533248780001"
2015;10;"1176,11341024";"2262,00907978996";"334,72887324";"198,31795121";"24,79719618";"769,40935334";"198,8630695";"115,12092166";"267,18603475";"280,77321482";"107,90580651";"427,70818108";"333,71209547";"844,14290589";"1,42982119";"1002,09472228";"125,69230615";"1208,11342611";"660,83226899";"749,792089919999"
2015;11;"1255,69387587";"2396,67742225002";"395,32902176";"54,78520096";"18,71225546";"759,96495319";"198,28361385";"75,4206766000002";"315,3574035";"524,20662689";"61,8507008799999";"502,77296514";"102,16499996";"2556,36041937";"0,832805";"291,79592957";"128,50170238";"55,10882078";"1039,19542708";"553,246971230001"
2015;12;"997,01511388";"4791,93329025003";"623,27476431";"355,73364861";"13,55667216";"1970,60851568";"705,94050204";"336,44377789";"207,60674789";"195,12704792";"79,466205";"760,27488499";"175,12980633";"4768,08370741999";"1,15903868";"1329,31381728";"432,43218036";"195,2820513";"725,30954924";"463,011879100001"
2016;1;"1123,15229538";"1202,68150723";"286,46764857";"77,47911765";"23,09438257";"413,41265055";"366,09712927";"102,95133479";"136,30746352";"67,4881777500001";"46,5541899100001";"324,48976645";"19,58939649";"656,99306167";"0,98105653";"277,33175702";"55,91800403";"19,65571837";"71,50738835";"630,03710537"
2016;2;"977,050183290002";"1238,91915977";"194,71128947";"227,9236175";"11,02312325";"745,04640389";"301,124436";"327,826221420001";"100,70704733";"64,5575656";"58,8368452900001";"117,53590665";"430,60736394";"517,42811381";"0,31018953";"183,93171805";"80,21110033";"13,97608673";"53,12880828";"346,05615239"
2016;3;"1048,69124184";"1242,49351324";"448,91255672";"249,59763466";"17,46333684";"553,98561989";"157,89723715";"43,03659503";"174,67012899";"205,534186";"40,6986906900001";"124,86553295";"289,88664968";"654,48616794";"0,55158136";"383,07058797";"88,90148481";"33,69615871";"50,00447039";"353,073686740001"
2016;4;"1187,53855638";"1535,03799953001";"148,52571956";"180,63007681";"281,49851003";"396,12009932";"83,8870273800001";"146,67023871";"105,39466769";"93,9064348899999";"51,2595692400002";"447,77213245";"129,68926516";"1079,47829824";"0,41598758";"649,83502059";"108,83925441";"49,16596404";"0,0";"392,993619369999"
2016;5;"1144,5883804";"1931,61114635999";"212,03162003";"113,73795023";"12,47671231";"1123,32513263";"134,109859";"31,4145642299999";"89,9081519700001";"150,23872743";"41,3915939999999";"128,29104866";"25,0";"804,33439543";"0,82751348";"62,07234691";"136,14095656";"18,90418464";"271,43248445";"300,89924717"
2016;6;"1170,40185837";"1534,02667447";"152,58338276";"210,5405411";"417,47045894";"1055,40783936";"92,5991222199999";"321,45807067";"330,62028151";"389,54627735";"32,83195252";"379,90668557";"417,44918237";"868,44692577";"0,96896806";"208,9365526";"76,12683231";"22,16230955";"115,66338154";"472,01495021"
2016;7;"1016,6550509";"1672,06779114001";"215,99762935";"30,86039839";"9,20835481";"1737,33005872";"271,61031863";"738,64851362";"189,47573514";"241,91214719";"35,6848323400001";"521,19000316";"84,16511364";"570,88851131";"0,94268237";"88,55327179";"158,0709033";"333,98269118";"80,60458291";"468,39449937"
2016;8;"819,833226180001";"1204,65750301001";"330,99817928";"80,78786333";"13,20032779";"2321,29820131";"301,9072805";"211,67797441";"386,77234357";"188,06449791";"91,61049371";"68,79113475";"10,50784556";"141,7640798";"0,41050392";"203,44962405";"29,22591828";"16,98769292";"37,46559948";"429,40983476"
2016;9;"1038,97243478";"1300,02482033";"272,67439404";"201,31074905";"263,32745467";"1159,12530349";"70,8743083500001";"137,54336454";"324,07855133";"66,60198404";"43,8898094800001";"132,40068548";"7,07095988";"1040,5817877";"1,27152538";"235,96772744";"67,02267137";"34,5454998";"0,03502093";"317,99557768"
2016;10;"1264,35004674";"1183,39105686";"197,77854057";"472,21812203";"7,36588297";"929,72904444";"166,93756736";"116,3103874";"118,6758184";"204,10539124";"91,7203998899998";"154,25930794";"60,91050667";"784,16993542";"0,90649205";"216,18691999";"201,29708108";"49,86316774";"186,91438545";"358,49059886"
2016;11;"1379,76893081";"2090,79319582003";"228,81350785";"48,57041457";"5,97954435";"608,79837177";"112,51323713";"354,60768403";"225,2692703";"110,31684959";"43,66604326";"249,34411916";"274,43757889";"296,16749157";"0,37849251";"104,82314506";"81,01800193";"813,690369289999";"212,92105364";"265,64424603"
2016;12;"1727,02090702";"2174,66188460999";"359,710104169999";"808,24101904";"470,40298498";"1601,70081382";"207,00007341";"390,81485951";"347,83601331";"84,837436";"47,88988008";"274,15440793";"126,28478408";"2192,03936289";"0,16759475";"216,6245219";"64,0322936";"288,06066366";"52,10455077";"354,26221334"
2017;1;"1281,20119669";"1066,82453876";"275,11143773";"9,17671307";"6,25785471";"249,61062816";"105,48615545";"34,17009303";"118,2969488";"84,91349485";"55,89576343";"103,15539617";"11,3057496";"574,08921468";"0,10020271";"158,95896815";"20,90931984";"44,27431771";"215,97492667";"303,37263306"
2017;2;"1058,73036416";"1294,94749103";"166,70266361";"91,60707564";"4,88076765";"391,82181102";"55,33366723";"44,98175517";"140,03530582";"44,72729787";"33,7639791";"114,53411818";"194,84961006";"1165,83409936";"0,31816152";"141,45035213";"31,29475148";"80,16552477";"15,04209481";"225,21970241"
2017;3;"1004,98483619";"1181,06809430999";"128,53232358";"84,58609105";"8,27577783";"489,16595127";"128,35019442";"34,31716776";"126,96137113";"176,04917324";"47,01127424";"160,50409051";"16,11341048";"262,33805781";"0,61478582";"70,44030478";"195,75827998";"568,24017452";"128,36748457";"237,52815858"
2017;4;"950,6723517";"1142,7360874";"182,48402307";"164,44940895";"16,15101264";"498,68401155";"133,50789812";"156,18563581";"104,97983478";"87,9587874300001";"44,9264315";"251,34648833";"9,94309241";"2075,19760305";"0,21015132";"89,16236242";"20,03294971";"10,74363798";"0,01789278";"373,88926585"
2017;5;"1208,48104755";"1352,54547613999";"133,4431102";"9,36145389";"12,69839556";"845,62631647";"83,79418056";"49,0006677";"96,4643980500001";"71,7300591900001";"62,57915256";"296,08043237";"31,91164418";"1428,33307977";"0,25858833";"80,81227638";"81,44836087";"80,5348269";"14,09349894";"401,4787007"
2017;6;"1382,55997523";"1423,71372426999";"135,50445157";"147,3246063";"4,72344471";"405,52997783";"70,37500466";"55,32733295";"128,79157341";"105,90683845";"53,8874253";"115,44821451";"5,75973961";"980,38406781";"1,23077457";"94,20353565";"76,78728041";"122,58153472";"0,0062862";"486,37793412"
2017;7;"1242,60579711";"1038,11811533";"219,23230981";"25,55083356";"339,32975216";"467,29722956";"759,279078599998";"40,75605564";"150,83656231";"72,5381463";"50,4017591400001";"105,14857869";"9,44971691";"1269,73187084";"0,42258379";"194,18438693";"41,28789464";"19,78724227";"169,02438305";"494,39542115"
2017;8;"1139,95359556";"1053,86377227";"281,28997824";"132,98134283";"11,5370121";"387,18428125";"127,25924764";"32,02545847";"107,61342445";"54,29143875";"31,64235823";"231,05531493";"37,86868207";"317,38100704";"0,31237532";"32,84615236";"50,61715365";"17,43562756";"160,00651728";"514,85112878"
2017;9;"1122,45900502001";"951,111488419994";"108,84770523";"16,75209028";"20,01498703";"354,02672958";"118,3945277";"33,95739541";"79,0237739199999";"88,64698251";"26,4989774300001";"164,72854141";"65,44297642";"1221,35435799";"0,26742871";"64,38815044";"82,41717299";"58,0561438900001";"0,0";"446,03240414"
2017;10;"1348,85227927001";"1042,00290392";"270,18501252";"56,37451346";"227,28119747";"137,47606232";"63,11405425";"48,89270886";"175,55841757";"58,56284791";"30,50891348";"122,46591907";"82,03640457";"865,60706158";"0,2139853";"102,35958967";"32,9042269";"8,023645";"70,37645";"460,23414539"
2017;11;"1353,56406304";"1098,57631366";"237,85282024";"20,68452101";"15,33121582";"389,0415911";"92,2246541399999";"106,95068172";"95,5708684900001";"75,70625431";"76,5713125500001";"81,77374737";"69,0027655";"1366,85694461";"2,56208837";"81,5524769";"89,26647977";"24,2008201";"80,0";"516,00473133"
2017;12;"1281,15929151";"1831,82197459001";"301,87356732";"382,36911831";"13,52173558";"509,82968852";"126,99136712";"58,77310376";"139,19626196";"155,32208278";"43,69011409";"343,33828336";"161,36753183";"2315,30050141";"2,24544162";"480,63495129";"137,18246018";"167,43520446";"496,24150813";"757,44065565"
2018;1;"936,007336750001";"1119,75340857";"98,85795001";"35,61239242";"17,67365914";"41,2063257";"58,21035319";"21,75272921";"86,36641484";"32,32387509";"26,03635536";"58,90940271";"5,70486876";"864,9094355";"0,27654978";"97,86825808";"45,48351272";"8,39117678";"0,02916393";"299,21539703"
2018;2;"716,1842248";"640,179488399998";"102,89808794";"37,42230604";"22,58726548";"94,77486292";"86,6128676699999";"21,70071929";"59,8194109";"65,07342787";"24,73016654";"126,42301275";"219,59422597";"233,14906099";"0,43638722";"178,96027601";"14,85400385";"4,11460478";"1,07675733";"305,55013807"
2018;3;"1065,9135508";"891,286649279999";"151,94735767";"13,8096829";"9,20372919";"257,45880152";"59,1322236";"30,10115398";"114,73902403";"127,03018037";"20,2214056";"381,85238242";"11,69268225";"558,60450223";"0,08848275";"43,67853516";"103,50150007";"6,18284668";"0,02810457";"496,22973645"
2018;4;"950,521264430001";"697,700578179997";"101,48746944";"264,93122728";"10,85189474";"313,40211415";"51,00376816";"12,1319295";"64,8326500300001";"55,44155978";"17,55513131";"127,09337845";"3,04126856";"660,20123809";"0,02988354";"70,21077742";"70,34874093";"4,11066988";"75,687226";"521,60411607"
2018;5;"1058,58643036";"1355,14575227001";"115,3052582";"119,77536701";"18,135058";"513,93649706";"76,03910907";"36,2228783500001";"110,51236714";"63,80067857";"17,54301444";"124,74332977";"52,23372634";"1427,77402763";"0,20459982";"976,4337586";"71,37552756";"23,00802169";"81,91377961";"760,079803030001"
2018;6;"1036,57309557";"1153,29304777";"128,79692375";"108,23793859";"18,57985975";"962,55749826";"55,63812586";"15,89387518";"70,87108955";"49,101841";"18,78130908";"195,83992551";"102,65152469";"339,32936096";"0,33926962";"724,42804608";"69,03013026";"6,77135356999999";"0,0";"470,84238679"
2018;7;"957,994645340002";"888,645578379998";"159,73500525";"30,14819205";"14,47861043";"302,87076612";"64,32381876";"55,95516682";"71,4602116300001";"21,30192624";"19,38842273";"134,19911909";"16,07888304";"1608,93914507";"0,54667275";"81,18053867";"70,7656547";"8,07009569";"0,00547041";"758,780291780001"
2018;8;"1264,35646151";"1004,44858475";"321,95950499";"75,46608804";"32,13581869";"438,98343954";"57,86474229";"49,2507092500001";"92,9727498700001";"52,84745025";"18,12092122";"114,64052086";"25,98436063";"1256,31933298";"0,49051271";"78,17455152";"154,07316983";"9,14533062000001";"0,01518856";"743,42822157"
2018;9;"1397,66422668";"777,677287509996";"133,38465261";"61,75038164";"7,97658588";"700,05754062";"61,20062534";"42,03715709";"67,46297649";"29,30881658";"15,57544873";"157,23902582";"46,71027175";"281,42900092";"0,00482912";"239,88897347";"11,45356387";"7,13009378";"0,0";"718,54388157"
2018;10;"2069,59224832";"800,643853220004";"366,16260696";"252,84735147";"10,49324331";"548,72385197";"77,0651462";"30,88641645";"81,42993015";"28,20501615";"17,34559873";"53,4262";"3,56118854";"218,31342966";"0,33334744";"43,39200646";"168,18169398";"6,65500021";"0,0";"704,77063044"
2018;11;"1678,52483668";"1217,56473428";"270,45662437";"17,92740074";"9,42729676";"553,77802535";"36,26716773";"86,9933861400001";"70,47676245";"149,74490359";"27,1916014";"40,7673473";"24,0221432";"1309,18740368";"0,56262466";"57,41335621";"81,61716337";"6,07628558";"199,99999999";"628,67479822"
2018;12;"1527,76586544";"1359,66565053";"338,31161351";"10,71967901";"8,02150178";"551,38643636";"73,29302028";"43,02401731";"304,99466263";"180,48645511";"51,85469663";"108,75770928";"54,7781038";"7082,6902722";"0,50428437";"266,5562238";"240,97598997";"5,66972443";"969,56020807";"607,5159958"
2019;1;"1401,7638135";"562,975704790001";"126,30501546";"15,92893725";"10,39272212";"119,89469318";"259,12113905";"15,95020801";"169,82408242";"303,75017569";"10,90349508";"288,68486274";"16,16908775";"1219,44263986";"0,22871566";"765,44333825";"44,19924602";"4,82254305";"0,0";"478,311259669999"
2019;2;"1108,43079517";"385,813625069999";"332,44845084";"25,62605672";"2,5176845";"481,46105985";"21,77380664";"15,91523584";"65,30772044";"67,61500772";"11,4806954";"25,66400368";"0,27299109";"1078,65978904";"0,06575156";"407,35721283";"33,55839908";"15,95948408";"170,01822976";"364,35404709"
2019;3;"1028,86364166";"442,13688779";"164,46123971";"6,69318913";"2,45910511";"150,5792305";"30,38812703";"35,00082557";"74,14268646";"55,3386412";"14,21701815";"774,62857192";"0,52257525";"373,57208178";"0,11707495";"253,57367597";"57,15723739";"6,78485521";"143,33387599";"437,31197297"
2019;4;"1057,53319096";"508,46528262";"88,74368525";"6,63616855";"3,48141741";"194,26851292";"27,80877275";"11,73531457";"61,4754870800001";"79,28674701";"8,67050487";"54,26231996";"0,09735237";"182,41568842";"0,00450565";"104,19697091";"17,12638739";"3,54690446";"0,01590823";"497,56081051"
2019;5;"1113,2199452";"318,379373920001";"127,78612466";"130,8782475";"3,01581237";"198,20980107";"28,56665758";"112,88593841";"64,5277472299999";"20,2862468";"10,10605676";"121,74544428";"47,66593639";"1078,49206668";"0,04112467";"25,65817212";"198,87129499";"22,73732609";"0,00755932";"432,52410077"
2019;6;"647,618293750001";"357,657931630001";"293,90559227";"17,20249432";"9,14985452";"388,79707614";"48,3528275900001";"73,76723182";"96,17731265";"81,27698102";"9,36044347";"141,43406227";"2,62297141";"859,92213722";"0,17002555";"191,93731358";"87,23845712";"6,36748463";"0,00871647";"421,37290957"
2019;7;"830,113481759995";"548,06191936";"136,3931145";"57,97533816";"11,10250801";"102,64925389";"34,96227284";"17,09826785";"95,127566";"51,30676491";"13,68339835";"474,0587732";"0,4872";"827,36599273";"0,49820964";"87,01740474";"144,36932024";"6,88591597";"0,0";"304,78332432"
2019;8;"1329,40021226";"561,09876613";"213,20154204";"3,81949751";"10,82843132";"90,69470977";"33,50373961";"29,64340131";"61,82873683";"39,79032944";"14,42012615";"150,46951369";"9,20756816";"2262,01986916";"0,34550638";"33,43509512";"136,18459505";"4,67999853";"0,0";"324,07591028"
2019;9;"1680,79870899";"472,311761560001";"181,15069285";"6,96078084";"6,72606363";"21,13637635";"69,51363656";"110,13863184";"83,5279059";"35,64713504";"11,10910098";"103,50192382";"18,53120821";"634,95906304";"0,13569839";"47,07438575";"37,96240614";"5,26116458";"0,01761788";"277,81304306"
2019;10;"2118,19756270999";"598,27137631";"120,82224887";"44,49187138";"9,29032493";"22,47405635";"39,64165742";"20,90057425";"50,28771228";"97,41492416";"12,2811662";"44,59114744";"1,5790197";"906,30203787";"0,70403118";"121,20297139";"69,53974944";"6,06293878";"0,0";"268,65261281"
2019;11;"2148,42336105";"835,910988279998";"152,38591778";"20,11334414";"5,55668946";"185,50865207";"26,1557555";"29,4457374";"50,99696583";"46,86757985";"12,01003527";"252,32437904";"448,46607315";"2084,68581729";"0,22439466";"265,24751653";"149,69195306";"6,81929242";"0,01386833";"250,32132099"
2019;12;"1405,36649771";"630,491474440002";"192,77295483";"808,16681719";"4,06115544";"259,18767254";"122,5080169";"46,324369";"57,81149196";"38,47863835";"9,93752";"60,88739539";"5,25379386";"1655,34448747";"0,00800568";"86,29522122";"130,85656531";"10,21840373";"0,0";"232,15942027"
2020;1;"1090,58811829";"318,63977131";"110,25377054";"16,4464484";"3,87818519";"8,28176804";"13,8927285";"19,32300439";"42,14664468";"35,53960786";"10,95446633";"13,43312885";"0,23";"406,37884662";"0,5244251";"7,13153481";"5,59297913";"4,53371745";"0,0";"194,58704135"
2020;2;"844,75016114";"362,462287760001";"129,78467324";"1,60936469";"5,40193205";"212,18389994";"57,0556168";"16,14827361";"32,55706605";"69,23191663";"16,86483608";"103,11491048";"30,76453935";"818,97876839";"0,71021179";"7,14093173";"37,22505275";"3,4929724";"0,0";"134,95875066"
2020;3;"1068,20064073";"452,306927769999";"188,80055084";"6,86604259";"3,13935141";"106,7087439";"23,65584143";"19,868397";"85,32412107";"56,17937668";"14,33155987";"127,02081982";"2,268";"697,72636063";"0,14186163";"23,36265255";"68,60449314";"5,78302213";"0,0";"241,02732569"
2020;4;"701,712525900001";"892,06569225";"124,71854377";"507,12497622";"14,11162317";"8,23502671";"18,61399399";"31,17419372";"64,6337302";"170,00274965";"34,99087181";"447,33035561";"4,1";"1392,36049459";"1,08983016";"61,22867996";"79,2339576100001";"22,32357664";"459,65670133";"231,97750425"
2020;5;"799,294585059998";"1396,5002163";"168,9350643";"5,06015404";"3,38352924";"69,11154035";"67,49334397";"69,7368097599999";"244,21846299";"151,96641351";"47,81322956";"62,8129187";"4,66473159";"380,3837786";"0,37912256";"82,72237945";"600,5716025";"7,41443361";"998,71870877";"390,22243854"
2020;6;"706,6069855";"1294,17835171";"97,73395014";"407,35766539";"33,78462969";"250,44484305";"171,79800188";"25,46055942";"173,29500184";"43,39117413";"36,13475139";"133,80270745";"69,94491062";"2419,1977537";"0,33288996";"64,43703363";"304,99526848";"27,266669190000002";"0,0";"567,29619084"
2020;7;"946,676231499999";"1408,2217698";"139,16207615";"8,22912066";"7,76402605";"135,93313501";"48,92023628";"40,8717127";"105,3279118";"88,77412027";"31,87838162";"67,59432242";"53,64905217";"2705,25451909";"0,50234296";"16,78698982";"28,61170222";"7,92250669";"0,0";"489,91583634"
2020;8;"1892,26431969";"1057,35347705";"121,08449253";"13,73858566";"10,94283298";"1656,35843774";"52,18812063";"23,71822699";"71,00768918";"228,1173362";"32,70676034";"107,43904599";"71,83823143";"1795,13091407";"0,67217044";"20,59366519";"208,76623622";"10,84074315";"0,0";"390,06620848"
2020;9;"2340,48774681";"701,76653726";"86,0118503300001";"8,79477734";"5,72604722";"3,95350927";"53,0838397";"35,22725722";"96,0270269100001";"125,85744795";"34,12849245";"65,30749093";"22,973";"1118,30831179";"1,13473141";"89,48807496";"55,1101603";"6,1993197";"11,71516987";"352,92319106"
2020;10;"2533,19189148999";"762,939082299998";"99,15040426";"11,21713785";"236,67317852";"382,66849764";"97,3304260500001";"40,27429504";"91,3486193";"52,54252263";"20,21423324";"24,37898878";"80,99110952";"588,45299099";"1,10575186";"29,2929331";"117,83092594";"17,96432313";"0,02881996";"472,80399901"
2020;11;"2012,90992240999";"758,894329080002";"46,27387542";"4,40768537";"4,77707023";"510,19500346";"59,00266019";"34,5322415";"57,22519367";"292,98516659";"14,50567156";"40,41921336";"17,78815183";"690,12415219";"0,30144061";"3,10659665";"102,33653432";"7,78422513";"0,05721575";"385,11255215"
2020;12;"1683,12764058";"868,223756610001";"151,25799218";"152,95589891";"260,23572512";"2609,2571825";"42,96379537";"98,12219711";"80,82518631";"76,08583767";"123,48547073";"59,86635471";"13,82799386";"1808,35389484";"0,68173038";"169,59573118";"132,04309138";"12,9563212";"0,0";"539,75807091"
